,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Asah2,0.9524,0.047599999999999976,2.996152153791112,0.0009509473,0.00025669287,0.0,0.25,2.3082912,2.393108,1.9233053,-4.968402,8.174305,2.6293433,0.5858592,0.5250965250965244,0.2175004829051519,8.145896,1.7473615,True,10 vs Rest,10,Rest
Ugt2b5,0.9524,0.047599999999999976,2.996152153791112,0.0002615238,0.00010927458,0.0,0.25,2.7267134,2.6321235,3.3288064,-7.3385077,14.273568,0.37065643,0.09020674,0.1274131274131275,0.022213637241645757,0.88973606,0.27104643,True,10 vs Rest,10,Rest
Pga5,0.9524,0.047599999999999976,2.996152153791112,0.00013133483,3.152339e-05,0.0,0.25,2.2629852,2.311821,2.4879568,-7.2112846,10.488332,0.2702703,0.02646319,0.11969111969111977,0.01603245122657908,0.8305427,0.10131269,True,10 vs Rest,10,Rest
Smtnl1,0.952,0.04800000000000004,2.987363826054364,0.001990495,0.0010174807,0.0,0.25,2.098267,2.0059247,3.0989952,-6.335682,11.3077755,8.667952,2.4264925,0.6872586872586862,0.33262507243576045,29.483522,11.045364,True,10 vs Rest,10,Rest
Ces2c,0.9518,0.04820000000000002,2.982995710668006,0.0018224306,0.0004918972,0.0,0.25,2.6068833,2.5108185,2.2904522,-6.2845545,10.575138,7.3011556,1.1829188,0.8918918918918904,0.3565771682441421,21.967764,4.9096637,True,10 vs Rest,10,Rest
Ifit1bl1,0.9514,0.04859999999999998,2.974310857841264,0.00048320455,0.0001284103,0.0,0.25,2.49328,2.3980103,2.4390266,-5.330165,10.984076,0.36679542,0.16805106,0.1042471042471043,0.024338419934324926,0.8595259,0.48925474,True,10 vs Rest,10,Rest
H2-T3,0.951,0.049000000000000044,2.9656935708683982,0.00017768108,5.9904087e-05,0.0,0.25,2.7392929,2.5845714,3.4755025,-8.585142,13.716014,0.38996145,0.018543553,0.15830115830115832,0.009851265211512458,1.1314723,0.08331959,True,10 vs Rest,10,Rest
Ugt2b36,0.9508,0.04920000000000002,2.961409919253223,0.00019965821,0.00010428109,0.0,0.25,2.227118,2.026472,3.2870507,-10.707366,18.29158,0.35521242,0.016611936,0.10810810810810817,0.006374348078037478,0.83526224,0.06468041,True,10 vs Rest,10,Rest
Khdc1a,0.9506,0.0494,2.9571427480765746,0.00080212345,0.00020292339,0.0,0.25,2.7557092,2.6843615,2.5074227,-5.241539,11.851999,2.6911192,0.28491408,0.16988416988416988,0.032451226579099934,6.637361,0.84335846,True,10 vs Rest,10,Rest
Krt20,0.9502,0.049799999999999955,2.948657314443122,0.0010731379,0.00044251676,0.0,0.25,2.0899684,2.1212997,2.2825665,-6.597767,10.891418,3.818531,0.9414722,0.6293436293436284,0.15163221943210237,11.340473,3.2731214,True,10 vs Rest,10,Rest
Adh6a,0.95,0.050000000000000044,2.9444387896927755,0.0003304895,8.3335064e-05,0.0,0.25,2.3565605,2.3785415,2.1353185,-4.5194864,9.51679,0.77606195,0.11280698,0.2084942084942084,0.058141780954220804,2.1331272,0.40074295,True,10 vs Rest,10,Rest
Cyp17a1,0.9498,0.05020000000000002,2.9402362207427024,0.0003072276,0.00013605718,0.0,0.25,2.2134013,2.2436476,2.7020907,-7.875908,12.675487,0.5675676,0.21228538,0.10038610038610044,0.04037087116090411,1.722631,0.8417091,True,10 vs Rest,10,Rest
Maob,0.9498,0.05020000000000002,2.9402362207427024,0.00028899556,9.509349e-05,0.0,0.25,2.249673,2.199904,2.766906,-7.5257616,13.91882,0.7104249,0.060846116,0.1351351351351352,0.031099092138304103,1.5727535,0.25959602,True,10 vs Rest,10,Rest
Gsta4,0.9498,0.05020000000000002,2.9402362207427024,0.002201411,0.0011414883,0.0,0.25,2.21533,2.4280913,2.2853303,-4.647179,9.460713,8.092661,3.6990416,0.6833976833976824,0.33668147575814766,19.684505,10.731439,True,10 vs Rest,10,Rest
Muc3,0.9494,0.05059999999999998,2.931878442728327,0.0006273889,0.00016735075,0.0,0.25,2.2849202,2.2554374,1.8159118,-4.697321,8.72409,2.8725858,0.2729383,0.44401544401544346,0.09851265211512503,7.3857226,1.0395486,True,10 vs Rest,10,Rest
Slc51b,0.9492,0.050799999999999956,2.9277229836619862,0.0006345599,0.0001621176,0.0,0.25,2.2479997,2.2704697,1.8306601,-4.9561815,10.44548,2.5135112,0.19644636,0.6447876447876438,0.08460498358122501,7.605932,0.76451033,True,10 vs Rest,10,Rest
Igfbp6,0.9478,0.052200000000000024,2.8990608336247803,0.00058905093,0.00020325412,0.0,0.25,2.088172,2.1684923,2.7220614,-7.057822,11.331842,1.4478766,0.372222,0.4324324324324319,0.11415877921576255,4.503531,1.5205911,True,10 vs Rest,10,Rest
Cdhr5,0.9476,0.0524,2.8950257006709337,0.0026233117,0.00076518225,0.0,0.25,2.24635,2.2248266,1.5774002,-2.7122717,8.275046,10.262545,1.7164248,0.9729729729729714,0.5143905736913018,30.55848,7.7262125,True,10 vs Rest,10,Rest
Ccl9,0.9474,0.05259999999999998,2.8910050911871408,0.0013389136,0.0006789536,0.0,0.25,2.1669278,2.2358408,2.3800607,-6.0388474,11.151076,4.501927,1.9874358,0.5482625482625475,0.19625265597836172,12.728337,5.654267,True,10 vs Rest,10,Rest
Vnn3,0.9466,0.0534,2.8750656948042224,0.0007094116,0.00026961986,0.0,0.25,2.2451339,2.172124,2.4150229,-5.262888,11.382246,2.4942071,0.715278,0.4903474903474897,0.20011589723777812,6.3469334,2.333822,True,10 vs Rest,10,Rest
Alpk2,0.9466,0.0534,2.8750656948042224,0.0005710951,0.00028813555,0.0,0.25,1.2092801,1.298954,3.2080448,-11.525374,11.317094,1.4710419,0.5215356,0.17760617760617758,0.11048870001931671,4.5680423,2.1581712,True,10 vs Rest,10,Rest
Ostn,0.9466,0.0534,2.8750656948042224,0.00043198527,0.00013848535,0.0,0.25,2.2950544,2.090733,3.135619,-7.6938276,13.952774,1.4980693,0.16805121,0.22393822393822382,0.045393084798145786,4.910665,0.6793049,True,10 vs Rest,10,Rest
Abcg2,0.9464,0.05359999999999998,2.871116068586631,0.000357982,8.839714e-05,0.0,0.25,2.3337107,2.3520823,2.473737,-6.1582146,11.055527,1.3899616,0.1298052,0.324324324324324,0.0564033223874833,3.4279406,0.39668578,True,10 vs Rest,10,Rest
Phgr1,0.9462,0.05379999999999996,2.867180320724311,0.0005754226,0.00018226248,0.0,0.25,2.686866,2.5081758,2.5789373,-5.487941,11.751171,2.7181458,0.21556923,0.32046332046332016,0.057175970639366636,5.9283714,0.68754834,True,10 vs Rest,10,Rest
Duox2,0.946,0.05400000000000005,2.8632583478732596,0.00032450393,9.727762e-05,0.0,0.25,2.125499,2.0905972,2.6638203,-7.17484,10.846765,0.8610041,0.0969675,0.2432432432432431,0.03921189878307911,2.648756,0.312541,True,10 vs Rest,10,Rest
Spink5,0.946,0.05400000000000005,2.8632583478732596,0.0030918452,0.0053333635,0.0,0.25,0.8277458,1.1087165,2.8985014,-9.080965,9.387503,10.12355,20.606398,0.5830115830115822,0.4465906895885441,26.791718,56.080402,True,10 vs Rest,10,Rest
Ihh,0.9456,0.054400000000000004,2.8554553195417203,0.00015304907,7.83158e-05,0.0,0.25,1.8619694,1.7588792,3.4041286,-7.996249,13.508581,0.19691123,0.03785976,0.10038610038610044,0.01525980297469575,0.5642396,0.16371675,True,10 vs Rest,10,Rest
Onecut2,0.9456,0.054400000000000004,2.8554553195417203,0.0002554871,8.596155e-05,0.0,0.25,2.1608772,2.2003036,2.4586368,-6.507389,12.012242,0.55598474,0.12787344,0.21621621621621612,0.04732470542785412,1.4998003,0.46473953,True,10 vs Rest,10,Rest
Spink4,0.9454,0.05459999999999998,2.8515740630356436,0.0019230645,0.0005628746,0.0,0.25,2.7986963,2.596651,2.4953654,-3.937831,13.765153,7.1312704,2.1956654,0.4015444015444011,0.2203979138497142,22.115993,6.7834487,True,10 vs Rest,10,Rest
Apoc4,0.9452,0.05479999999999996,2.8477061794568197,0.00013827668,4.871675e-05,0.0,0.25,2.4404671,2.4402905,2.4926567,-6.6866198,9.888826,0.42471048,0.036893968,0.16216216216216217,0.020475178674908254,1.129411,0.14031246,True,10 vs Rest,10,Rest
Calm4,0.9452,0.05479999999999996,2.8477061794568197,0.0012576673,0.0012086184,0.0,0.25,1.4700658,1.741293,2.9096916,-10.384398,10.512117,1.8725864,3.943585,0.11969111969111977,0.17288004635889254,4.9049835,9.79576,True,10 vs Rest,10,Rest
Igf2bp1,0.9448,0.05520000000000003,2.840010141024949,6.748765e-05,3.280363e-05,0.0,0.25,2.1852024,2.1035361,2.8446972,-8.219302,12.56537,0.13513511,0.019702524,0.10038610038610044,0.010237589337454122,0.44023082,0.09674265,True,10 vs Rest,10,Rest
Iapp,0.9444,0.05559999999999998,2.8323664346874557,0.0010426681,0.00085141696,0.0,0.25,1.4384727,1.5785656,2.676083,-8.263084,9.357252,7.980693,2.814557,0.15830115830115832,0.13559976820552433,12.27262,7.950473,True,10 vs Rest,10,Rest
Gc,0.9444,0.05559999999999998,2.8323664346874557,0.00063113304,0.00036967566,0.0,0.25,1.7345049,1.7247846,3.131779,-7.435913,13.478885,2.0849416,0.8618887,0.15444015444015446,0.07166312536217916,5.2633586,2.3250337,True,10 vs Rest,10,Rest
Tm4sf5,0.9442,0.05579999999999996,2.828563970104445,0.001962945,0.00051371387,0.0,0.25,2.2576964,2.2112803,2.1603148,-4.343172,10.157778,5.6949763,0.83503884,0.5945945945945937,0.275255939733427,16.798176,3.4686186,True,10 vs Rest,10,Rest
Cfh,0.944,0.05600000000000005,2.8247743074321585,0.00037987286,0.00013951704,0.0,0.25,2.1889026,2.019288,3.1001558,-6.7616177,14.74171,0.6988418,0.10121699,0.11969111969111977,0.025883716438091595,1.44681,0.33165213,True,10 vs Rest,10,Rest
Vnn1,0.944,0.05600000000000005,2.8247743074321585,0.0003947525,0.00012626997,0.0,0.25,2.3683465,2.1838322,2.341578,-4.7296143,11.007735,0.8918923,0.12825996,0.32818532818532786,0.062005022213637476,2.4261024,0.43815503,True,10 vs Rest,10,Rest
Ces2f,0.9436,0.056400000000000006,2.817233022322269,0.0007778747,0.00022104221,0.0,0.25,2.0057669,1.9919009,1.7543014,-4.201271,9.008859,2.057914,0.29206148,0.4169884169884165,0.14158779215761974,5.3670278,1.0271853,True,10 vs Rest,10,Rest
Serpina7,0.9436,0.056400000000000006,2.817233022322269,0.0024387767,0.00077987066,0.0,0.25,2.4117215,2.2263374,2.8284047,-7.29372,13.839191,4.586871,1.6117394,0.2741312741312739,0.1775159358701922,13.342046,5.1289153,True,10 vs Rest,10,Rest
Adgrd1,0.9436,0.056400000000000006,2.817233022322269,0.0011778199,0.00043781978,0.0,0.25,1.9780383,1.9792466,2.4813914,-6.2170753,11.10128,3.2779906,0.91809857,0.5212355212355205,0.21209194514196894,11.848814,3.63905,True,10 vs Rest,10,Rest
Aadac,0.9434,0.056599999999999984,2.813481219562552,0.00050959387,0.00015454787,0.0,0.25,2.3193233,2.2131448,2.6289566,-5.693839,11.236162,0.78378385,0.16669919,0.2084942084942084,0.06219818427660831,2.0019665,0.49444938,True,10 vs Rest,10,Rest
Ccl25,0.9434,0.056599999999999984,2.813481219562552,0.0016386162,0.0017165062,0.0,0.25,1.354721,1.6357327,2.4021475,-10.411667,8.492221,6.4942045,5.6230946,0.6988416988416978,0.3898010430751231,19.025608,23.482668,True,10 vs Rest,10,Rest
Cldn13,0.9432,0.05679999999999996,2.809741858041939,0.00027790104,0.00028313612,0.0,0.25,0.977359,1.0082822,3.4800982,-11.460481,11.600928,0.25482628,0.47054103,0.11196911196911204,0.14139463009464892,0.8246813,2.1307726,True,10 vs Rest,10,Rest
Tmigd1,0.9428,0.05720000000000003,2.8023001084577674,0.0004674749,0.0001580366,0.0,0.25,1.9509988,1.9398694,2.5897138,-9.172792,12.77592,1.559845,0.36584833,0.2007722007722007,0.10604597257098754,3.528864,1.1854838,True,10 vs Rest,10,Rest
Pck1,0.9426,0.05740000000000001,2.798597547557051,0.0008751384,0.0003137613,0.0,0.25,2.1881955,2.1042604,2.6670918,-6.3859534,12.513298,2.6602306,0.49063033,0.2857142857142855,0.09774000386324169,6.796436,1.9963541,True,10 vs Rest,10,Rest
Eno3,0.9426,0.05740000000000001,2.798597547557051,0.00076512824,0.0002250577,0.0,0.25,2.2701569,2.2315402,2.3439276,-6.39466,9.921282,2.1196907,0.33783945,0.33590733590733557,0.1471894919837735,6.057956,1.5770034,True,10 vs Rest,10,Rest
Camp,0.9426,0.05740000000000001,2.798597547557051,0.00038446573,0.00018731307,0.0,0.25,1.5891173,1.5690331,2.98767,-9.356673,12.303045,2.4169884,0.6194711,0.16602316602316602,0.06567510141008331,6.237301,2.065794,True,10 vs Rest,10,Rest
Slurp1,0.9426,0.05740000000000001,2.798597547557051,0.00038517007,0.00024384327,0.0,0.25,2.0340395,1.9171171,2.5304446,-5.9177237,10.8973255,0.841699,0.8023954,0.14671814671814676,0.10990921383040421,2.3145537,2.0358884,True,10 vs Rest,10,Rest
Krt42,0.9424,0.057599999999999985,2.794907082195586,0.00017149758,0.00010859055,0.0,0.25,1.2463388,1.2541585,3.151707,-10.750134,10.607779,0.3783785,0.17770961,0.2084942084942084,0.0817075526366625,1.3092909,0.5988973,True,10 vs Rest,10,Rest
Tff3,0.9414,0.058599999999999985,2.776633272358103,0.0014605925,0.00038287404,0.0,0.25,1.8771862,1.9274297,2.3220146,-6.8378267,9.341808,8.83398,0.91172534,0.27027027027027006,0.11995364110488756,18.575449,3.0199807,True,10 vs Rest,10,Rest
Pla2g12b,0.9414,0.058599999999999985,2.776633272358103,9.431644e-05,5.7951118e-05,0.0,0.25,1.5836866,1.5020938,3.126066,-10.844312,13.009521,0.20463328,0.016225606,0.1351351351351352,0.010430751400424954,0.6260469,0.059314866,True,10 vs Rest,10,Rest
Ambp,0.9414,0.058599999999999985,2.776633272358103,0.00021811965,0.00011631229,0.0,0.25,1.4311811,1.5448427,2.844077,-8.991745,12.200846,0.78764486,0.11724954,0.1042471042471043,0.0339965230828666,1.887991,0.70434433,True,10 vs Rest,10,Rest
Ccl28,0.9412,0.05879999999999996,2.7730136425053487,0.00012537964,5.649568e-05,0.0,0.25,1.4697951,1.4616275,2.6506348,-7.795026,12.486271,0.35521242,0.05930079,0.1351351351351352,0.028394823256712432,0.80303794,0.21095735,True,10 vs Rest,10,Rest
Ccl7,0.9408,0.05920000000000003,2.7658088769647486,0.000410315,0.0001467214,0.0,0.25,2.0843165,2.0537295,2.5916839,-7.4787674,10.288622,1.3204633,0.1811862,0.14671814671814676,0.031485416264245766,4.3040037,0.7800617,True,10 vs Rest,10,Rest
Syt7,0.9408,0.05920000000000003,2.7658088769647486,0.0006997522,0.00032044953,0.0,0.25,1.7795012,1.8167357,1.7966104,-5.38673,8.392147,1.899613,0.48464105,0.5482625482625475,0.20050222136371976,5.814224,2.2920427,True,10 vs Rest,10,Rest
Slc51a,0.9406,0.05940000000000001,2.7622235854237056,0.00018995772,8.028333e-05,0.0,0.25,1.8366078,1.7934446,2.6902277,-7.479681,10.858733,0.5598457,0.08846837,0.22779922779922768,0.04577940892408745,1.4438499,0.34274834,True,10 vs Rest,10,Rest
Slc40a1,0.9402,0.059799999999999964,2.755086801045413,0.00040735264,0.0001330061,0.0,0.25,2.1281269,2.0039592,2.322026,-4.4428587,11.691021,0.810811,0.1328959,0.1505791505791506,0.07571952868456666,2.1660779,0.59088963,True,10 vs Rest,10,Rest
Hpgd,0.94,0.06000000000000005,2.751535157013593,0.0020169222,0.0006973472,0.0,0.25,1.9191439,1.9625788,1.9272997,-5.172614,9.014591,4.6911163,0.9418586,0.5405405405405398,0.23758933745411714,13.638866,4.0109863,True,10 vs Rest,10,Rest
Saa2,0.9398,0.06020000000000003,2.747994578881558,0.0011742793,0.00031254755,0.0,0.25,1.7962399,1.7039661,2.9396625,-7.398464,13.0117035,4.8416967,0.8833306,0.3667953667953664,0.13019123044234138,8.8172865,2.5721855,True,10 vs Rest,10,Rest
Clca3b,0.9398,0.06020000000000003,2.747994578881558,0.00075487606,0.0015373358,0.0,0.25,0.8925405,1.0658765,2.8938246,-11.496651,10.872631,0.95752907,2.671813,0.13127413127413134,0.1313502028201663,2.7743542,15.249627,True,10 vs Rest,10,Rest
Hamp,0.9392,0.060799999999999965,2.7374385062754003,0.0014576092,0.001950946,0.0,0.25,0.39232948,0.41849136,2.7399218,-8.520976,9.228622,2.9961383,6.4506164,0.25482625482625465,0.32953447942822733,8.872403,22.449081,True,10 vs Rest,10,Rest
Tnni1,0.9392,0.060799999999999965,2.7374385062754003,0.0004966217,0.0002169857,0.0,0.25,1.7807523,1.8037705,2.4682312,-7.6101303,10.281733,0.4169885,0.1865951,0.1042471042471043,0.07552636662159583,1.2254052,0.78736544,True,10 vs Rest,10,Rest
Lcn2,0.939,0.061000000000000054,2.7339414617501654,0.0009332413,0.0005549028,0.0,0.25,1.6836867,1.7183108,2.4645886,-6.276991,10.313829,3.0926628,2.1927683,0.19691119691119685,0.17770909793316303,6.9552517,6.7265773,True,10 vs Rest,10,Rest
Fmo5,0.9388,0.06120000000000003,2.7304551217118043,0.0013491551,0.0004169518,0.0,0.25,1.8334695,1.8485475,1.9550054,-5.259285,8.645045,4.63706,0.91964424,0.7413127413127402,0.36411048870000406,15.758601,4.3142323,True,10 vs Rest,10,Rest
Dbi,0.9388,0.06120000000000003,2.7304551217118043,0.0067695593,0.0024103315,0.0,0.25,1.6751066,1.7186253,1.3192323,-3.7484837,6.9118996,25.891893,6.9207125,0.9691119691119675,0.8251883330113507,78.7135,26.230785,True,10 vs Rest,10,Rest
Clca1,0.9386,0.06140000000000001,2.7269794159949496,0.0008929225,0.00041129714,0.0,0.25,1.4659325,1.4758587,2.9049833,-7.999964,10.937513,8.23166,1.261925,0.18146718146718144,0.09967162449295003,21.99504,3.6115608,True,10 vs Rest,10,Rest
Plac8,0.9382,0.061799999999999966,2.7200596302771367,0.0008651853,0.0012743522,0.0,0.25,0.63042307,0.8374734,2.4901145,-6.774611,7.9053516,3.548261,2.49545,0.4401544401544396,0.31021827313114536,8.68269,12.515884,True,10 vs Rest,10,Rest
Cpe,0.938,0.062000000000000055,2.7166154133318035,0.00030364766,0.00012749495,0.0,0.25,1.7619158,1.7905717,2.1958427,-6.9155807,9.926532,0.5598456,0.25999662,0.14671814671814676,0.06644774966196665,1.7663498,0.9602271,True,10 vs Rest,10,Rest
Ugt2b34,0.9378,0.06220000000000003,2.713181556801915,0.0004950033,0.00041185913,0.0,0.25,1.5610294,1.5671129,3.047941,-8.576097,10.990917,1.8957527,0.6007336,0.2818532818532816,0.07629901487347916,4.3740153,1.7386354,True,10 vs Rest,10,Rest
AW112010,0.9376,0.06240000000000001,2.7097579938564973,0.012106319,0.004576071,0.0,0.25,2.31569,2.1554284,2.3471746,-3.9991698,10.016439,53.38226,15.028333,0.9806949806949791,0.7158586053698668,157.39716,55.653057,True,10 vs Rest,10,Rest
Tff2,0.9372,0.06279999999999997,2.702941484593913,0.000403209,0.00018949843,0.0,0.25,0.9378931,0.99889135,2.9593606,-11.475736,11.764126,0.8764481,0.47440526,0.1428571428571429,0.053312729379949964,2.582842,1.5332636,True,10 vs Rest,10,Rest
Eps8l3,0.9372,0.06279999999999997,2.702941484593913,0.00029603645,7.754378e-05,0.0,0.25,2.0635176,2.0563517,1.8032235,-4.4848967,8.600032,1.1583014,0.10450096,0.4247104247104242,0.06065288777284164,3.1226144,0.40111527,True,10 vs Rest,10,Rest
Prg2,0.9372,0.06279999999999997,2.702941484593913,0.00069729635,0.0008244937,0.0,0.25,0.48780894,0.42213058,3.0106192,-8.448636,8.689669,0.7335909,2.1666894,0.16602316602316602,0.19470735947459517,2.5454035,7.9311156,True,10 vs Rest,10,Rest
Il1f9,0.9372,0.06279999999999997,2.702941484593913,0.0002481639,0.00014591723,0.0,0.25,1.7140055,1.4595995,3.1123512,-8.929634,11.649317,0.4362935,0.2111267,0.1351351351351352,0.08363917326637084,1.2893745,0.6357258,True,10 vs Rest,10,Rest
Ccl22,0.9364,0.06359999999999999,2.689429118717184,0.00063567044,0.0007053619,0.0,0.25,0.68104607,0.7372656,3.4872417,-14.462493,11.227227,2.7142856,2.2497518,0.193050193050193,0.11145451033417088,6.3605137,8.9627,True,10 vs Rest,10,Rest
H2-Q2,0.9364,0.06359999999999999,2.689429118717184,0.0005727637,0.00018472604,0.0,0.25,1.8884209,1.8401265,1.9337676,-5.5870533,8.369391,2.0617745,0.3001736,0.6640926640926631,0.18949198377438303,6.417863,1.3736236,True,10 vs Rest,10,Rest
Pyy,0.9362,0.06379999999999997,2.6860757924569056,0.00035925704,0.0002650665,0.0,0.25,0.5572287,0.572814,2.8682985,-9.755581,9.576396,2.745173,0.5485793,0.10810810810810817,0.07417423218079999,7.624363,1.9952884,True,10 vs Rest,10,Rest
Igfbp5,0.9362,0.06379999999999997,2.6860757924569056,0.0022232085,0.0027072066,0.0,0.25,0.7375114,0.80191183,2.7484343,-8.299577,9.235874,6.359071,5.221529,0.27027027027027006,0.33648831369517684,16.067118,27.994995,True,10 vs Rest,10,Rest
Abi3bp,0.936,0.06399999999999995,2.682732247551694,0.0004157631,0.00015177378,0.0,0.25,2.1911356,2.0731149,1.9561723,-3.9536476,8.169734,0.69111973,0.13830443,0.17374517374517373,0.06915201854355832,2.2009356,0.57822853,True,10 vs Rest,10,Rest
