,proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
Mmp7,0.936,0.06399999999999995,2.682732247551694,0.0010455291,0.0006426319,0.0,0.25,1.7756209,1.7372012,2.4497378,-7.066796,10.1766615,2.640926,1.6806984,0.20463320463320456,0.16727834653273876,6.604269,5.4720554,True,10 vs Rest,10,Rest
Cd55,0.9358,0.06420000000000003,2.679398422659016,0.0011262117,0.000433251,0.0,0.25,1.851431,1.8258715,2.0256486,-5.446521,8.438441,4.656369,1.1647631,0.64092664092664,0.2990148734788378,13.053291,4.631548,True,10 vs Rest,10,Rest
Cidec,0.9358,0.06420000000000003,2.679398422659016,0.00011275847,5.358929e-05,0.0,0.25,1.7896266,1.6763802,2.7574465,-7.950904,10.664248,0.32432443,0.06258464,0.20463320463320456,0.04597257098705829,1.0283486,0.29232487,True,10 vs Rest,10,Rest
Ifit2,0.9354,0.06459999999999999,2.672759690395094,0.00025376573,8.391186e-05,0.0,0.25,1.3720747,1.468041,2.8227131,-9.179178,12.363759,0.5637067,0.13791803,0.17374517374517373,0.050222136372416626,1.816772,0.51464665,True,10 vs Rest,10,Rest
Pla2g2e,0.9352,0.06479999999999997,2.669454663171554,0.00019851532,8.1759084e-05,0.0,0.25,1.6185874,1.48351,2.9162269,-7.6216993,11.448042,0.4980696,0.1931625,0.15830115830115832,0.07204944948812082,1.290413,0.5740275,True,10 vs Rest,10,Rest
Naip1,0.9352,0.06479999999999997,2.669454663171554,0.00023765597,0.00012887621,0.0,0.25,1.0168611,0.99869204,2.8209753,-8.691631,10.033862,0.52509665,0.11976059,0.1853281853281853,0.03612130577554577,1.1941162,0.30029663,True,10 vs Rest,10,Rest
Ctrb1,0.935,0.06499999999999995,2.666159116242096,0.000737821,0.0002924883,0.0,0.25,1.8933729,1.83567,2.3299813,-5.345087,10.499048,2.7027025,0.6691135,0.1274131274131275,0.06412980490631665,7.985567,2.5456128,True,10 vs Rest,10,Rest
Car8,0.935,0.06499999999999995,2.666159116242096,0.0007984019,0.0012183012,0.0,0.25,0.25362438,0.3716879,3.071519,-11.008511,9.982698,1.9613888,1.9634885,0.2509652509652508,0.15897237782499352,4.5264926,9.261901,True,10 vs Rest,10,Rest
Pbld2,0.9348,0.06520000000000004,2.662872991055349,0.00016099181,6.175633e-05,0.0,0.25,1.9228623,1.7671571,2.18209,-4.7118692,12.852862,0.3706566,0.061618824,0.24710424710424694,0.047517867490824955,1.2376051,0.25447944,True,10 vs Rest,10,Rest
Krt84,0.9348,0.06520000000000004,2.662872991055349,0.00028124862,0.00016941463,0.0,0.25,1.4439102,1.3797307,3.0580788,-10.258381,12.836408,0.6409267,0.3600537,0.11196911196911204,0.07842379756615833,1.543228,1.0775194,True,10 vs Rest,10,Rest
Cfap53,0.9348,0.06520000000000004,2.662872991055349,0.0006893599,0.00043513929,0.0,0.25,1.5615268,1.4215717,3.1570768,-8.942251,11.137564,0.9034749,0.53621644,0.1042471042471043,0.11338613096387921,2.8953428,2.387322,True,10 vs Rest,10,Rest
Crip1,0.9344,0.06559999999999999,2.6563287743869615,0.015212114,0.0056188544,0.0,0.25,1.9538409,1.8121891,2.20252,-4.472291,9.155339,72.08493,14.504479,0.957528957528956,0.7952482132508737,206.79626,63.992565,True,10 vs Rest,10,Rest
Samsn1,0.9344,0.06559999999999999,2.6563287743869615,0.00033264147,0.00042344132,0.0,0.25,0.16425014,0.1892333,2.7899606,-9.117743,9.930464,1.0656371,0.8437309,0.3397683397683394,0.24666795441374567,3.5506535,3.7696235,True,10 vs Rest,10,Rest
Serpina3j,0.9342,0.06579999999999997,2.6530705684654103,0.0006807258,0.0006105736,0.0,0.25,0.6923477,0.64840794,2.8280282,-7.7065916,9.496684,1.7683392,1.1746145,0.324324324324324,0.2341124203206424,5.8110538,4.9467998,True,10 vs Rest,10,Rest
Gm14275,0.9342,0.06579999999999997,2.6530705684654103,0.00063003495,0.0006285735,0.0,0.25,0.5603123,0.4805107,3.0315096,-9.674804,10.262894,0.62934375,0.87096775,0.193050193050193,0.2018543558045155,2.2256134,4.2907968,True,10 vs Rest,10,Rest
Fabp9,0.934,0.06599999999999995,2.6498215553939164,0.0015038844,0.0012393451,0.0,0.25,1.1801357,0.9943671,3.0297217,-8.585616,12.769569,6.0347486,3.8039284,0.351351351351351,0.24473633378403747,16.219067,13.19525,True,10 vs Rest,10,Rest
Chil4,0.9338,0.06620000000000004,2.646581679245415,0.0010902826,0.00042697063,0.0,0.25,1.8260559,1.8035526,2.4295897,-5.865886,11.501232,1.652509,1.2561337,0.1158301158301159,0.07243577361406249,4.835268,3.3350847,True,10 vs Rest,10,Rest
Ifit3,0.9338,0.06620000000000004,2.646581679245415,0.00023448694,0.00020038431,0.0,0.25,1.1146028,1.2218051,2.3551826,-8.41843,9.731255,0.28957537,0.3722225,0.13127413127413134,0.08441182151825417,0.86434084,1.3001862,True,10 vs Rest,10,Rest
Glrx,0.9334,0.06659999999999999,2.6401291165327536,0.00041943692,0.00014699643,0.0,0.25,2.13002,2.1144018,2.016935,-5.0885615,8.777949,1.6061765,0.43944168,0.5135135135135128,0.17983388062584205,4.3479266,1.4004889,True,10 vs Rest,10,Rest
Slc5a1,0.9334,0.06659999999999999,2.6401291165327536,0.00030678307,0.00015198781,0.0,0.25,1.5896621,1.6356869,2.4913416,-6.100293,9.411921,1.0270271,0.2926408,0.193050193050193,0.10102375893374586,1.6973152,0.80688715,True,10 vs Rest,10,Rest
Nes,0.9332,0.06679999999999997,2.636916320619904,0.00025209773,7.5528136e-05,0.0,0.25,1.6093894,1.5335069,2.6565123,-7.9926777,11.060168,0.6409267,0.06258456,0.12355212355212364,0.02337260961947076,2.1478808,0.2390436,True,10 vs Rest,10,Rest
Fcgrt,0.9332,0.06679999999999997,2.636916320619904,0.00042313023,0.00014192793,0.0,0.25,1.7495887,1.7331643,1.9775606,-6.12856,11.000276,0.8996142,0.11821548,0.31274131274131245,0.06722039791384998,2.6864264,0.40573284,True,10 vs Rest,10,Rest
Fmo3,0.9332,0.06679999999999997,2.636916320619904,0.00062920153,0.0007854402,0.0,0.25,0.68463975,0.77717924,2.6644914,-8.640652,9.20719,1.3011582,1.1765497,0.10038610038610044,0.10430751400425003,3.1063159,5.093903,True,10 vs Rest,10,Rest
Pdgfb,0.9328,0.06720000000000004,2.6305174299780223,0.0010445302,0.00043301954,0.0,0.25,1.9067475,1.813159,1.8882041,-6.160331,8.6588745,2.818531,0.8344594,0.6023166023166014,0.25922348850684895,9.572514,3.5889266,True,10 vs Rest,10,Rest
Bmp3,0.9326,0.06740000000000002,2.627331228810728,0.0011158307,0.00044263128,0.0,0.25,1.7184224,1.6706476,2.100401,-5.2526674,7.8711405,3.9305,0.97797835,0.6486486486486477,0.3274096967355483,13.184839,4.407815,True,10 vs Rest,10,Rest
Prss22,0.9322,0.06779999999999997,2.6209850522269886,0.00021045432,0.00014815107,0.0,0.25,0.9025412,0.8092785,2.9403775,-10.161934,10.32174,0.38223946,0.2787329,0.12355212355212364,0.08016225613289583,0.9184216,0.8520988,True,10 vs Rest,10,Rest
Calb1,0.9322,0.06779999999999997,2.6209850522269886,0.0003601317,0.0002020946,0.0,0.25,1.4329177,1.2255783,3.2740474,-8.821205,11.647931,0.96525127,0.26695043,0.21621621621621612,0.08750241452578751,3.059164,1.1129289,True,10 vs Rest,10,Rest
Slc30a10,0.932,0.06799999999999995,2.6178249731802863,7.255028e-05,6.351918e-05,0.0,0.25,0.35016856,0.37403202,2.9784627,-11.036067,13.261651,0.23552127,0.06702736,0.1158301158301159,0.03921189878307911,0.6704445,0.3219877,True,10 vs Rest,10,Rest
Itga1,0.9316,0.06840000000000002,2.611530577917082,0.00080799096,0.00028100642,0.0,0.25,1.7979014,1.7817092,1.9062954,-4.169812,9.711677,2.5637054,0.57465506,0.5173745173745167,0.2155688622754437,7.4023056,2.5535336,True,10 vs Rest,10,Rest
Plin2,0.9316,0.06840000000000002,2.611530577917082,0.0005855529,0.00024596232,0.0,0.25,1.6614816,1.7117167,1.8345331,-6.1200337,7.9366093,1.945945,0.582188,0.5945945945945937,0.20958083832334828,5.758636,2.2631807,True,10 vs Rest,10,Rest
Nostrin,0.9314,0.0686,2.608396160780379,0.0016949741,0.00080220005,0.0,0.25,1.7608385,1.7108636,2.525869,-6.2369742,9.719772,5.2239347,1.8075995,0.7799227799227787,0.38728993625650243,18.354996,7.7914248,True,10 vs Rest,10,Rest
Cd70,0.931,0.06899999999999995,2.6021526384934215,0.0005016166,0.00047024764,0.0,0.25,0.7375848,0.71362495,2.7281559,-8.121388,9.517632,1.7528956,1.126325,0.4092664092664088,0.31195673169788274,6.0043807,5.0684314,True,10 vs Rest,10,Rest
Lgals7,0.931,0.06899999999999995,2.6021526384934215,0.0004672819,0.00089278346,0.0,0.25,0.5489633,0.79989576,2.6603365,-9.451502,7.7018833,1.3359073,3.9957366,0.13127413127413134,0.18118601506663778,3.2407272,11.221019,True,10 vs Rest,10,Rest
Plet1,0.9306,0.06940000000000002,2.595942538551336,0.0004906654,0.00051856396,0.0,0.25,0.27887964,0.25319386,2.5859497,-11.32954,9.610925,1.362934,1.1330862,0.21621621621621612,0.2617345953254696,3.1310642,4.167452,True,10 vs Rest,10,Rest
Abcb1a,0.9306,0.06940000000000002,2.595942538551336,0.0005116257,0.00020940363,0.0,0.25,1.9238111,1.7736955,2.1307411,-5.776456,13.1294775,1.1660234,0.2147969,0.4401544401544396,0.08788873865172918,3.4441867,0.816849,True,10 vs Rest,10,Rest
Pla2g1b,0.9306,0.06940000000000002,2.595942538551336,0.00017995252,0.00014860314,0.0,0.25,0.5272697,0.55090046,2.435726,-7.2114973,7.9267216,0.6023167,0.24512309,0.14671814671814676,0.06412980490631665,1.78048,0.9803046,True,10 vs Rest,10,Rest
Rgs1,0.9304,0.0696,2.5928499009339956,0.0007940576,0.00040016728,0.0,0.25,1.3666133,1.2940183,2.522106,-6.86844,11.192955,0.79536676,0.28008515,0.10810810810810817,0.04848367780567912,2.6780229,1.2919164,True,10 vs Rest,10,Rest
Nts,0.9304,0.0696,2.5928499009339956,0.00063971855,0.00028633382,0.0,0.25,1.2150434,1.2428384,2.292736,-6.6069937,8.985355,2.223938,0.8168826,0.21235521235521226,0.12265790998647923,5.473659,2.765186,True,10 vs Rest,10,Rest
Oasl1,0.9302,0.06979999999999997,2.5897654745055814,0.0011503724,0.00043647565,0.0,0.25,1.6300474,1.6531391,1.5096598,-4.0583105,7.310876,3.8069465,0.97353756,0.7258687258687248,0.37956345373766964,13.940117,4.3783975,True,10 vs Rest,10,Rest
Gip,0.9302,0.06979999999999997,2.5897654745055814,0.00024806542,0.00010926542,0.0,0.25,1.35908,1.3595872,2.3315272,-7.8774376,9.421381,0.72972983,0.15201874,0.13127413127413134,0.04249565385358328,2.35243,0.5313044,True,10 vs Rest,10,Rest
Prg4,0.9302,0.06979999999999997,2.5897654745055814,0.0002663381,0.00016391686,0.0,0.25,1.6095009,1.572701,2.2969527,-5.528595,9.357162,0.74903476,0.28394833,0.1351351351351352,0.04887000193162079,2.648508,1.1944714,True,10 vs Rest,10,Rest
Tmprss2,0.9302,0.06979999999999997,2.5897654745055814,0.0011572355,0.00053643883,0.0,0.25,1.863202,1.8221755,2.0562835,-4.601435,8.963577,3.0038574,1.0253035,0.7413127413127402,0.3447942824029221,9.474709,4.587344,True,10 vs Rest,10,Rest
Cd52,0.93,0.06999999999999995,2.586689211993499,0.0064404127,0.0070945593,0.0,0.25,0.6371972,0.40234447,2.6575484,-8.244701,8.6035795,21.698843,20.190166,0.8455598455598442,0.7506277767046143,70.43123,85.888405,True,10 vs Rest,10,Rest
Nos2,0.93,0.06999999999999995,2.586689211993499,0.0033442131,0.0016642549,0.0,0.25,2.3552682,2.136033,2.8505,-5.454443,11.954955,11.583015,3.8531806,0.9111969111969097,0.48522310218270803,35.383076,17.604294,True,10 vs Rest,10,Rest
Sftpd,0.9298,0.07020000000000004,2.583621066529587,0.00090426434,0.00070054765,0.0,0.25,1.1648862,1.1190677,2.4152317,-6.557432,10.173318,3.2818527,1.9331611,0.23938223938223924,0.17577747730345483,6.1192145,5.687136,True,10 vs Rest,10,Rest
Tac2,0.9298,0.07020000000000004,2.583621066529587,0.00018274029,0.00020356357,0.0,0.25,0.052448053,0.025794983,2.711236,-11.498227,9.22611,0.4671815,0.42765987,0.13899613899613905,0.06973150473247082,1.2894044,1.5411527,True,10 vs Rest,10,Rest
Gm47662,0.9296,0.07040000000000002,2.5805609916455206,0.000496861,0.00027948807,0.0,0.25,1.441022,1.404254,2.3207297,-6.001891,9.852566,0.9884173,0.41433102,0.27799227799227777,0.13019123044234138,3.6217358,1.8981708,True,10 vs Rest,10,Rest
Tnmd,0.9294,0.0706,2.5775089412682624,0.0003616399,0.00020253913,0.0,0.25,0.861601,0.9921384,2.528789,-8.0729885,8.316746,1.1776062,0.36584803,0.3822393822393818,0.16650569828085549,3.9277732,1.5789071,True,10 vs Rest,10,Rest
Fn1,0.9292,0.07079999999999997,2.5744648697155985,0.00069359195,0.00046828104,0.0,0.25,0.3985267,0.45115376,2.540956,-8.724155,8.125043,1.4401537,0.60440224,0.4015444015444011,0.2018543558045155,5.47654,2.9233468,True,10 vs Rest,10,Rest
2010109I03Rik,0.9292,0.07079999999999997,2.5744648697155985,0.00017964873,0.0001598707,0.0,0.25,0.85042375,0.7571168,2.7806456,-8.694241,10.979496,0.88803095,0.32682982,0.10038610038610044,0.07359474599188749,2.4765372,0.91160876,True,10 vs Rest,10,Rest
Aoc1,0.929,0.07099999999999995,2.571428731691726,0.0040044123,0.0015195858,0.0,0.25,1.9654117,1.8117828,1.7941188,-3.5144806,7.8537264,14.204633,3.7554412,0.9420849420849405,0.5599768205524153,39.92911,14.940365,True,10 vs Rest,10,Rest
Fmo1,0.9288,0.07120000000000004,2.568400482282903,0.00017055201,8.247315e-05,0.0,0.25,1.4989839,1.4937167,1.9881425,-5.921438,9.088619,0.32818538,0.06509572,0.1428571428571429,0.0339965230828666,0.9779302,0.26044947,True,10 vs Rest,10,Rest
Csn2,0.9286,0.07140000000000002,2.5653800769531694,0.0022973968,0.0022557944,0.0,0.25,0.5842984,0.5664568,2.537621,-8.10688,7.7702246,6.795362,5.57113,0.6872586872586862,0.5611357929302402,20.932543,22.40865,True,10 vs Rest,10,Rest
Psca,0.9286,0.07140000000000002,2.5653800769531694,0.00026211407,0.0002232404,0.0,0.25,0.30758864,0.31843328,2.8059556,-9.898652,9.958277,1.3513514,0.69016886,0.13127413127413134,0.09600154529650419,3.3482094,2.1167886,True,10 vs Rest,10,Rest
Hoxc11,0.9284,0.0716,2.562367471540107,0.0003330244,0.00026781159,0.0,0.25,0.9743664,1.0131979,2.4679701,-8.368382,9.65224,0.7258691,0.42920408,0.28957528957528933,0.1746185049256299,2.4610775,2.2548769,True,10 vs Rest,10,Rest
Mucl1,0.9282,0.07179999999999997,2.559362622250681,0.0010122433,0.0003377527,0.0,0.25,1.921041,1.8315196,1.7411643,-4.6628084,8.258619,4.0694976,0.5823827,0.11969111969111977,0.08924087309252501,9.75401,2.0792787,True,10 vs Rest,10,Rest
Ccl27a,0.9282,0.07179999999999997,2.559362622250681,0.0021706913,0.001787512,0.0,0.25,0.5028353,0.5275688,2.623632,-8.555654,8.186953,5.8648615,4.4448104,0.5250965250965244,0.5522503380335825,17.915287,19.234083,True,10 vs Rest,10,Rest
Ebi3,0.9278,0.07220000000000004,2.5533760186929015,0.00078402285,0.0005166785,0.0,0.25,1.253386,1.2165337,2.3249304,-6.195164,11.331458,3.3667946,1.5609314,0.5521235521235514,0.3898010430751231,9.461171,6.121366,True,10 vs Rest,10,Rest
Flg,0.9276,0.07240000000000002,2.550394178648677,0.0005095714,0.0007094647,0.0,0.25,0.2417781,0.33654428,2.66766,-9.73974,9.759472,0.6679538,2.6542325,0.11196911196911204,0.1431330886613863,1.5740561,7.4467793,True,10 vs Rest,10,Rest
Lgals3,0.9274,0.0726,2.5474199231684067,0.0002384495,0.00016639632,0.0,0.25,0.86970633,0.8936634,2.5383,-9.680094,10.021513,0.4980695,0.3660412,0.1428571428571429,0.1081707552636667,1.3524354,1.2208933,True,10 vs Rest,10,Rest
Nefh,0.9274,0.0726,2.5474199231684067,0.00039331545,0.00021582644,0.0,0.25,0.97045106,1.0893569,2.7394264,-9.8755865,10.821303,1.0463321,0.25883746,0.15444015444015446,0.06567510141008331,2.6928487,1.0955466,True,10 vs Rest,10,Rest
Iyd,0.927,0.07299999999999995,2.5414939982186593,0.00016533263,8.292975e-05,0.0,0.25,1.9495862,1.805604,2.2529361,-4.342807,10.212817,0.6177609,0.14178123,0.27027027027027006,0.0552443500096583,1.6697555,0.4443581,True,10 vs Rest,10,Rest
Igfbp4,0.9268,0.07320000000000004,2.5385422457687565,0.0007575524,0.00039041037,0.0,0.25,1.4360785,1.4062567,1.9404176,-5.0116014,8.104852,1.150579,0.32006934,0.2664092664092662,0.11048870001931671,3.527687,1.3702432,False,10 vs Rest,10,Rest
Cdo1,0.9264,0.0736,2.5326609560088174,0.0007157044,0.00045121604,0.0,0.25,1.5512153,1.485795,2.4128652,-6.1973267,9.25324,2.3629332,0.95209473,0.4169884169884165,0.25922348850684895,7.0310793,4.213264,False,10 vs Rest,10,Rest
Fyb,0.9262,0.07379999999999998,2.529731337735684,0.0009433213,0.0021773172,0.0,0.25,0.13316306,0.42222404,2.639144,-8.008291,8.261279,2.8494184,4.2439456,0.5521235521235514,0.4720880819006923,8.093172,24.14176,False,10 vs Rest,10,Rest
Gm4841,0.9262,0.07379999999999998,2.529731337735684,0.0003971888,0.00014345684,0.0,0.25,1.5706643,1.5598531,1.572515,-3.8183212,7.9464006,0.8687261,0.25420204,0.23938223938223924,0.11126134827120004,3.175208,1.0682833,False,10 vs Rest,10,Rest
Mal,0.926,0.07399999999999995,2.5268090171060202,0.00022946855,0.00014421764,0.0,0.25,0.9634251,0.9530988,2.47702,-7.0231943,9.194225,0.72586894,0.2372036,0.22779922779922768,0.08248020088854584,2.1071427,0.8237956,False,10 vs Rest,10,Rest
Ddx60,0.926,0.07399999999999995,2.5268090171060202,0.0004307824,0.0002002861,0.0,0.25,1.328333,1.4055057,2.0083091,-6.5847626,8.202895,1.6023159,0.4075698,0.37065637065637025,0.17519799111454237,3.7283006,1.5259145,False,10 vs Rest,10,Rest
Tnni2,0.926,0.07399999999999995,2.5268090171060202,0.00012249839,9.84274e-05,0.0,0.25,1.0912617,1.0987186,2.3044536,-7.6999407,10.348796,0.15444013,0.14100876,0.10038610038610044,0.07552636662159583,0.55395305,0.65110576,False,10 vs Rest,10,Rest
Serpinb9,0.9258,0.07420000000000004,2.523893954454423,0.0026771594,0.0014290635,0.0,0.25,1.3015356,1.3131847,2.2558236,-5.6448317,8.829042,8.722007,3.4019399,0.8339768339768326,0.5814178095421763,28.335567,14.622447,False,10 vs Rest,10,Rest
Serpinb12,0.9256,0.07440000000000002,2.52098611043563,0.0010746618,0.0006123232,0.0,0.25,1.2227149,1.3073883,2.3967638,-6.926609,8.628889,2.459459,1.2619255,0.2857142857142855,0.20030905930074894,5.9846535,4.9396896,False,10 vs Rest,10,Rest
Cdh9,0.9256,0.07440000000000002,2.52098611043563,0.00039892463,0.00030257567,0.0,0.25,1.0452255,1.1115952,2.264144,-7.896188,8.178741,1.1853278,0.5744623,0.4169884169884165,0.19065095615220795,3.8262424,2.7458441,False,10 vs Rest,10,Rest
Pcp4,0.9254,0.0746,2.518085446021074,0.0003624806,0.00039431764,0.0,0.25,0.13279703,0.13333988,2.808689,-10.37652,8.333387,1.9266407,0.81765616,0.12355212355212364,0.11589723778250005,4.0462656,3.38186,False,10 vs Rest,10,Rest
Aqp3,0.9252,0.07479999999999998,2.515191922495496,0.0010771247,0.00066314475,0.0,0.25,1.3024248,1.0079951,2.7126608,-9.135806,10.331621,2.7606163,1.0552422,0.5984555984555976,0.2555534093104034,8.849273,4.45577,False,10 vs Rest,10,Rest
Il1f6,0.925,0.07499999999999996,2.5123055014536018,0.00026141733,0.00025536612,0.0,0.25,1.098762,1.1729946,2.370063,-7.912849,8.232785,0.7220078,0.79408896,0.1428571428571429,0.11145451033417088,1.8248515,1.9971883,False,10 vs Rest,10,Rest
Glud1,0.9246,0.07540000000000002,2.5065538147297164,0.002066775,0.0009020692,0.0,0.25,1.4183003,1.4747863,1.4635068,-4.844448,6.6918874,7.9034724,1.8641862,0.8880308880308866,0.6318331079775602,24.696157,9.125785,False,10 vs Rest,10,Rest
H1foo,0.9246,0.07540000000000002,2.5065538147297164,0.0001746735,0.00017401937,0.0,0.25,0.8510517,0.68344736,2.815541,-11.101047,12.262365,0.18146719,0.29148167,0.10810810810810817,0.11010237589337504,0.5706579,1.1586131,False,10 vs Rest,10,Rest
Rgs5,0.9244,0.0756,2.503688473757443,0.0022835468,0.0024499297,0.0,0.25,0.34144515,0.26764774,2.5332742,-8.287981,8.62965,5.6023154,5.8460045,0.4324324324324319,0.46107784431135557,20.319517,23.558022,False,10 vs Rest,10,Rest
Ltf,0.9244,0.0756,2.503688473757443,0.00032684993,0.0007335728,0.0,0.25,0.54567957,0.62359,2.6931336,-10.028406,9.430161,0.85714304,2.9122963,0.16216216216216217,0.11744253428626672,2.4436438,8.954953,False,10 vs Rest,10,Rest
Napsa,0.9244,0.0756,2.503688473757443,0.00019253885,0.000110348534,0.0,0.25,1.3757658,1.3845682,2.0516496,-5.174776,10.16511,0.44787657,0.20320702,0.16602316602316602,0.079969094069925,1.235444,0.83997977,False,10 vs Rest,10,Rest
