,0
0,Xkr4
1,Rp1
2,Sox17
3,Oprk1
4,Npbwr1
5,St18
6,Sntg1
7,3110035E14Rik
8,Ppp1r42
9,Cpa6
10,Sulf1
11,Prdm14
12,Xkr9
13,Gm5523
14,Msc
15,Trpa1
16,Kcnb2
17,Gdap1
18,Pi15
19,Tfap2b
20,Pkhd1
21,Il17a
22,6720483E21Rik
23,Gsta3
24,Khdc1a
25,Rims1
26,Mir30c-2
27,Col9a1
28,Bai3
29,Gm20172
30,Khdrbs2
31,Gm5415
32,Gm15455
33,Bend6
34,Cfc1
35,Fam123c
36,Zap70
37,Lyg1
38,Lonrf2
39,Creg2
40,Rfx8
41,Il1r2
42,Il18rap
43,Slc9a2
44,Tmem182
45,2610017I09Rik
46,Pou3f3
47,2900092D14Rik
48,Gpr45
49,1500015O10Rik
50,4832428D23Rik
51,Col3a1
52,Tmeff2
53,Boll
54,9130227L01Rik
55,Satb2
56,Aox3
57,Aox4
58,Als2cr12
59,Gm973
60,Cd28
61,Ctla4
62,Zdbf2
63,Mdh1b
64,Gm13749
65,Akr1cl
66,D630023F18Rik
67,Unc80
68,Myl1
69,Cps1
70,Erbb4
71,Spag16
72,Vwc2l
73,Abca12
74,Gm8883
75,4933417E11Rik
76,Tmem169
77,March4
78,Igfbp2
79,Pinc
80,6030407O03Rik
81,Rufy4
82,Cxcr2
83,Cxcr1
84,Slc11a1
85,Vil1
86,Wnt10a
87,Cdk5r2
88,Fev
89,Cryba2
90,Mir375
91,Ccdc108
92,Ihh
93,A630095N17Rik
94,Ptprn
95,Resp18
96,Des
97,Gm15179
98,Tmem198
99,Inha
100,Pax3
101,Sgpp2
102,Kcne4
103,Scg2
104,Fam124b
105,9430031J16Rik
106,Tm4sf20
107,Slc19a3
108,Ccl20
109,Wdr69
110,Sphkap
111,Dner
112,Slc16a14
113,A530032D15Rik
114,Spata3
115,2810459M11Rik
116,B3gnt7
117,Nppc
118,Alpi
119,Ecel1
120,Prss56
121,Efhd1
122,3110079O15Rik
123,Neu2
124,Scarna6
125,Ugt1a9
126,Ugt1a7c
127,Ugt1a6b
128,Ugt1a5
129,Ugt1a2
130,Ugt1a1
131,Spp2
132,Glrp1
133,Gm19589
134,Gbx2
135,Iqca
136,Mlph
137,Rab17
138,Espnl
139,Klhl30
140,Fam132b
141,1700020N18Rik
142,Twist2
143,Gpr35
144,Aqp12
145,Kif1a
146,Agxt
147,2310007B03Rik
148,Ano7
149,Gal3st2
150,Gm9994
151,Gm6086
152,Neu4
153,Pdcd1
154,Slco4c1
155,1810006J02Rik
156,Cntnap5b
157,Cdh20
158,Tnfrsf11a
159,Serpinb5
160,Serpinb12
161,Serpinb13
162,Serpinb3a
163,Serpinb3d
164,Serpinb3b
165,Serpinb3c
166,Serpinb11
167,Serpinb7
168,Serpinb2
169,Serpinb10-ps
170,Cdh7
171,Cdh19
172,Cntnap5a
173,Tfcp2l1
174,Gm101
175,Sctr
176,C1ql2
177,Marco
178,En1
179,B230209K01Rik
180,Dpp10
181,Gpr39
182,Lypd1
183,Acmsd
184,Lct
185,Thsd7b
186,C4bp
187,C4bp-ps1
188,Fcamr
189,Pigr
190,Faim3
191,Il24
192,Il19
193,Avpr1b
194,Ctse
195,Slc26a9
196,Cntn2
197,Nfasc
198,Gm10538
199,Lrrn2
200,Gm19461
201,Golt1a
202,Kiss1
203,Ren1
204,Lax1
205,Optc
206,Fmod
207,Chit1
208,Chi3l1
209,Mybph
210,Adora1
211,Myog
212,Ppfia4
213,4933406M09Rik
214,Syt2
215,Lgr6
216,Ptprv
217,Ptpn7
218,Gpr37l1
219,Elf3
220,Shisa4
221,Lad1
222,Tnnt2
223,Pkp1
224,Igfn1
225,6530439I21
226,5730559C18Rik
227,Kif14
228,Nr5a2
229,Ptprc
230,Atp6v1g3
231,Crb1
232,F13b
233,Cfhr1
234,Gm4788
235,Cfhr2
236,Cfh
237,Kcnt2
238,Rgs13
239,Rgs18
240,Fam5c
241,C730036E19Rik
242,Apobec4
243,Rgs8
244,Rgsl1
245,Zfp648
246,Fam163a
247,Tdrd5
248,Nphs2
249,Fam5b
250,Astn1
251,Pappa2
252,Tnr
253,Gpr52
254,Serpinc1
255,Ankrd45
256,4930469G21Rik
257,Tnfsf18
258,Fasl
259,Myoc
260,Fmo4
261,Fmo2
262,Fmo6
263,Fmo3
264,Prrx1
265,Mettl11b
266,Sell
267,Selp
268,Gm16548
269,F5
270,Dpt
271,LOC433374
272,Tbx19
273,Cd247
274,Dusp27
275,Gpa33
276,Lrrc52
277,Lmx1a
278,Rgs5
279,Rgs4
280,1700084C01Rik
281,1700015E13Rik
282,Fcrlb
283,Fcrla
284,Fcgr2b
285,Fcgr4
286,Fcgr3
287,Mpz
288,Nr1i3
289,Apoa2
290,Adamts4
291,Arhgap30
292,Itln1
293,Cd244
294,Ly9
295,Cd48
296,Slamf1
297,Cd84
298,Slamf6
299,Casq1
300,Atp1a2
301,Kcnj9
302,Kcnj10
303,Slamf9
304,Vsig8
305,Slamf8
306,Fcrl6
307,Crp
308,Apcs
309,Fcer1a
310,Gm11062
311,BC094916
312,Pydc4
313,Pyhin1
314,Pydc3
315,Ifi202b
316,Ifi205
317,Olfr433
318,Spna1
319,1810030J14Rik
320,Fmn2
321,Grem2
322,Rgs7
323,Kmo
324,Pld5
325,Hmga2-ps1
326,1700016C15Rik
327,6330403A02Rik
328,Mixl1
329,9130409I23Rik
330,Cnih3
331,Ccdc121
332,1700047M11Rik
333,Capn8
334,Tlr5
335,Hhipl2
336,Mosc1
337,C130074G19Rik
338,Mir215
339,9630028B13Rik
340,Gm2061
341,Slc30a10
342,5033404E19Rik
343,Spata17
344,Esrrg
345,9330162B11Rik
346,Ush2a
347,Fam71a
348,Kcnh1
349,Syt14
350,Traf3ip3
351,Mir205
352,H60c
353,Ppp1r14c
354,Iyd
355,Myct1
356,Vip
357,Rgs17
358,Oprm1
359,9130014G24Rik
360,Grm1
361,Txlnb
362,D10Bwg1379e
363,Gm4922
364,Perp
365,Gm20139
366,Olig3
367,Il20ra
368,Slc35d3
369,4930405J17Rik
370,Myb
371,Aldh8a1
372,1700020N01Rik
373,Gm5420
374,Raet1a
375,H60b
376,Raet1d
377,Tcf21
378,Eya4
379,Vnn3
380,Taar1
381,Moxd1
382,2010003K15Rik
383,Tmem200a
384,Lama2
385,Themis
386,6330407J23Rik
387,9330159F19Rik
388,Nkain2
389,Trdn
390,D830005E20Rik
391,Clvs2
392,Sult3a1
393,Rsph4a
394,Fam26e
395,Col10a1
396,Hs3st5
397,2010001E11Rik
398,BC021785
399,AI317395
400,Ddo
401,Gpr6
402,5730435O14Rik
403,Nr2e1
404,9030612E09Rik
405,F830002L21Rik
406,1700027J07Rik
407,Popdc3
408,Bves
409,Lin28b
410,D030045P18Rik
411,Grik2
412,Sim1
413,Fam162b
414,Gprc6a
415,Rfx6
416,Vgll2
417,Ros1
418,Nepn
419,Slc35f1
420,Pln
421,Gm20597
422,Fabp7
423,Edar
424,BB019430
425,Pla2g12b
426,Oit3
427,Spock2
428,Cdh23
429,Pcbd1
430,Tbata
431,Prf1
432,Npffr1
433,Col13a1
434,Neurog3
435,Hkdc1
436,Pbld2
437,Pbld1
438,Atoh7
439,Ctnna3
440,Lrrtm3
441,Zfp365
442,Fam13c
443,Phyhipl
444,D630013N20Rik
445,Bicc1
446,C730027H18Rik
447,A330049N07Rik
448,Pcdh15
449,Rtdr1
450,Gm5779
451,Upb1
452,Ggt1
453,Vpreb3
454,Gm5134
455,S100b
456,2610028H24Rik
457,4930483K19Rik
458,1700027D21Rik
459,Ftcd
460,Col6a2
461,Col6a1
462,Itgb2
463,1700009J07Rik
464,Lrrc3
465,Trpm2
466,Aire
467,Casp14
468,Ccdc105
469,Slc1a6
470,Olfr57
471,C2cd4c
472,Shc2
473,Odf3l2
474,Madcam1
475,Hcn2
476,Fgf22
477,9130017N09Rik
478,Prtn3
479,Elane
480,Cfd
481,Reep6
482,Plk5
483,Atp8b3
484,Lingo3
485,Gng7
486,Diras1
487,Creb3l3
488,Itgb1bp3
489,Atcay
490,Gna15
491,1700028I16Rik
492,C330046G13Rik
493,Rfx4
494,Fhl4
495,Bpifc
496,Ascl1
497,Pah
498,Igf1
499,Mybpc1
500,Slc5a8
501,Ano4
502,Nr1h4
503,Anks1b
504,Rmst
505,Hal
506,Amdhd1
507,2310039L15Rik
508,Mir3966
509,Dcn
510,Lum
511,Kera
512,Epyc
513,Gm10754
514,Mgat4c
515,Nts
516,Alx1
517,Lrriq1
518,Slc6a15
519,Ppfia2
520,Myf5
521,Myf6
522,Ptprq
523,Syt1
524,Nav3
525,Caps2
526,Kcnc2
527,Trhde
528,Tph2
529,A930009A15Rik
530,Tspan8
531,Ptprr
532,Ptprb
533,Kcnmb4
534,Gm239
535,D630029K05Rik
536,Best3
537,Lrrc10
538,Lyz2
539,Lyz1
540,Il22
541,Ifng
542,Grip1
543,Hmga2
544,9230105E05Rik
545,4921513I03Rik
546,Wif1
547,D930020B18Rik
548,A130077B15Rik
549,Fam19a2
550,Cyp27b1
551,Slc26a10
552,Kif5a
553,Inhbe
554,Inhbc
555,Ndufa4l2
556,Myo1a
557,Tac2
558,Rdh1
559,Rdh9
560,Rdh16
561,Rdh18-ps
562,BC089597
563,Rdh7
564,Sdr9c7
565,Hsd17b6
566,Gls2
567,Apon
568,Apof
569,Il23a
570,Slc39a5
571,Erbb3
572,Mettl7b
573,Tespa1
574,Vmn2r84
575,Pla2g3
576,Inpp5j
577,Gal3st1
578,Sec14l4
579,Sec14l3
580,Sec14l2
581,Osm
582,Lif
583,Gm11961
584,Cabp7
585,Nefh
586,Myl7
587,Gck
588,Camk2b
589,Rps15a-ps6
590,Npc1l1
591,Gm11978
592,Adcy1
593,Igfbp1
594,Sun3
595,Abca13
596,Vwc2
597,Ikzf1
598,Ddc
599,1700042O10Rik
600,Vstm2a
601,2810442I21Rik
602,Otx1
603,1700093K21Rik
604,5730522E02Rik
605,Gm12070
606,Ccdc85a
607,Mir217
608,4931440F15Rik
609,4930505A04Rik
610,Gpr75
611,Nsg2
612,Il9r
613,Hba-a1
614,Hba-a2
615,Hbq1b
616,Hbq1a
617,Fgf18
618,Gabrp
619,Kcnip1
620,Lcp2
621,Foxi1
622,Fam196b
623,Fbll1
624,Odz2
625,Gabrg2
626,Gabra1
627,Gabra6
628,Gabrb2
629,Atp10b
630,Mir146
631,C1qtnf2
632,Fabp6
633,Adra1b
634,Gm12159
635,F630206G17Rik
636,Nipal4
637,C030019I05Rik
638,Itk
639,Fam71b
640,Havcr2
641,Timd2
642,Havcr1
643,Timd4
644,Trim7
645,Gm5431
646,9930111J21Rik1
647,Olfr1396
648,Btnl9
649,Scgb3a1
650,Gfpt2
651,Rasgef1c
652,Adamts2
653,Grm6
654,Olfr1372-ps1
655,Tcf7
656,Fstl4
657,Leap2
658,Shroom1
659,Sowaha
660,Csf2
661,Acsl6
662,Gpx3
663,Slc36a3
664,Slc36a2
665,Fat2
666,Glra1
667,Gria1
668,Hand1
669,2210415F13Rik
670,1810065E05Rik
671,Gm12253
672,2210407C18Rik
673,Trim58
674,Fam183b
675,Obscn
676,Gjc2
677,Wnt3a
678,Nlrp3
679,Myo15
680,Kcnj12
681,Tnfrsf13b
682,Aldh3a1
683,Slc47a1
684,Rnf112
685,Mfap4
686,Slc5a10
687,Cdrt4
688,Arhgap44
689,Myocd
690,Gm12295
691,Dnahc9
692,Shisa6
693,Pirt
694,Myh1
695,Myh4
696,Myh13
697,Rcvrn
698,Glp2r
699,Dhrs7c
700,Usp43
701,Wdr16
702,Pik3r6
703,Mfsd6l
704,Ccdc42
705,Odf4
706,Alox12b
707,Alox8
708,Gucy2e
709,Efnb3
710,Shbg
711,Sox15
712,Cd68
713,BC096441
714,4933402P03Rik
715,Spem1
716,Acap1
717,Cldn7
718,Asgr1
719,Asgr2
720,Alox12e
721,Tm4sf5
722,Vmo1
723,Gltpd2
724,A430084P05Rik
725,Nlrp1a
726,Nlrp1b
727,Nlrp1c-ps
728,Wscd1
729,Aipl1
730,Slc13a5
731,Ggt6
732,P2rx1
733,Trpv1
734,Trpv3
735,Aspa
736,Spata22
737,E130309D14Rik
738,Mir132
739,Serpinf2
740,Tusc5
741,Tmigd1
742,Slc6a4
743,Coro6
744,Abhd15
745,Pipox
746,Sez6
747,Aldoc
748,Foxn1
749,Gm11194
750,Slc13a2
751,Vtn
752,Omg
753,Gm11202
754,Adap2
755,Accn1
756,5530401A14Rik
757,Ccl2
758,Ccl7
759,Ccl11
760,Ccl12
761,Ccl1
762,Unc45b
763,Slfn1
764,Slfn4
765,AI662270
766,Slfn14-ps
767,Rasl10b
768,Gas2l2
769,Ccl5
770,Ccl6
771,Expi
772,1100001G20Rik
773,Hnf1b
774,Gm11437
775,Lhx1
776,1500016L03Rik
777,Car4
778,Tbx4
779,Rnf43
780,1110028F11Rik
781,Mir142
782,Bzrap1
783,Mpo
784,Lpo
785,Epx
786,Gm525
787,Nog
788,4932411E22Rik
789,Ankfn1
790,Tmem100
791,Car10
792,Spata20
793,Epn3
794,Chad
795,Gm11545
796,Col1a1
797,Sgca
798,Dlx3
799,Dlx4
800,A730090H04Rik
801,B4galnt2
802,Igf2bp1
803,Calcoco2
804,Ttll6
805,Hoxb13
806,Gm53
807,Hoxb9
808,Hoxb8
809,Hoxb7
810,Hoxb6
811,Skap1
812,Prr15l
813,Gpr179
814,Neurod2
815,Ppp1r1b
816,1700003D09Rik
817,Tcap
818,Pnmt
819,Grb7
820,Ikzf3
821,Gm12
822,Gsdma3
823,Gsdma
824,Csf3
825,Gjd3
826,Tns4
827,Ccr7
828,Krt24
829,Krt25
830,Krt27
831,Krt12
832,Krt20
833,Krt23
834,Krt39
835,Krtap3-3
836,Krtap3-2
837,Krtap3-1
838,Krtap1-4
839,Gm11567
840,Gm11570
841,Krtap17-1
842,Krt33a
843,Krt33b
844,Krt34
845,Krt31
846,Krt32
847,Krt35
848,Krt36
849,Krt13
850,Krt15
851,Krt19
852,Krt14
853,Krt16
854,Krt17
855,Krt42
856,Zfp385c
857,G6pc
858,Meox1
859,Sost
860,Mpp3
861,Ppy
862,Pyy
863,Nags
864,Slc4a1
865,2810433D01Rik
866,Gm1564
867,Higd1b
868,Gfap
869,2410004I01Rik
870,Gm11648
871,Wnt3
872,Crhr1
873,Mapt
874,March10
875,Ace3
876,Kcnh6
877,Tcam1
878,Gh
879,Cd79b
880,Scn4a
881,Cacng1
882,Cacng4
883,Cacng5
884,Apoh
885,E030025P04Rik
886,1700096J18Rik
887,Abca8b
888,Abca8a
889,Abca9
890,Abca6
891,Kcnj16
892,BC006965
893,4732490B19Rik
894,Sstr2
895,Sdk2
896,4932435O22Rik
897,Dnaic2
898,Btbd17
899,Gpr142
900,Cd300a
901,Cd300lb
902,Cd300c
903,AF251705
904,Cd300e
905,Cd300lf
906,Grin2c
907,Otop2
908,Ush1g
909,Otop3
910,4933422H20Rik
911,Slc16a5
912,Qrich2
913,Cygb
914,Mgat5b
915,6030468B19Rik
916,Rbfox3
917,Nptx1
918,Mir338
919,Gcgr
920,Myadml2
921,Notum
922,Sectm1b
923,Sectm1a
924,Tex19.1
925,Uts2r
926,Efr3b
927,Pfn4
928,2810032G03Rik
929,Apob
930,Slc7a15
931,Matn3
932,Osr1
933,Kcns3
934,Rad51ap2
935,Ntsr2
936,Kcnf1
937,Gm9866
938,Sox11
939,Colec11
940,Myt1l
941,C630031E19
942,Tpo
943,Fam150b
944,Fam110c
945,Slc26a3
946,Slc26a4
947,Gpr22
948,Pik3cg
949,Cdhr3
950,Efcab10
951,Prps1l1
952,Agr2
953,Sostdc1
954,Meox2
955,Dgkb
956,Lrrn3
957,Nrcam
958,Nova1
959,Foxg1
960,3110039M20Rik
961,Gpr33
962,1700031P21Rik
963,Akap6
964,Npas3
965,Gm19990
966,E030019B13Rik
967,Nkx2-1
968,Nkx2-9
969,Pax9
970,Foxa1
971,4921506M07Rik
972,Sstr1
973,Mia2
974,Lrfn5
975,Mdga2
976,Gm3086
977,Abhd12b
978,F730035M05Rik
979,Trim9
980,4930404H11Rik
981,Six1
982,Six4
983,Tmem30b
984,2210039B01Rik
985,Syt16
986,1700086L19Rik
987,Dbpht2
988,Kcnh5
989,Esr2
990,AI463170
991,Gpx2
992,Plekhh1
993,Galntl1
994,0610009B14Rik
995,Gm1568
996,Slc10a1
997,Slc8a3
998,Acot4
999,Acot3
1000,Acot5
1001,Tmem90a
1002,Ltbp2
1003,D030025P21Rik
1004,Pgf
1005,Esrrb
1006,Zdhhc22
1007,Tmem63c
1008,Nrxn3
1009,5430427M07Rik
1010,Kcnk10
1011,Kcnk13
1012,Gm10432
1013,Tc2n
1014,Fbln5
1015,Slc24a4
1016,Chga
1017,Unc79
1018,Prima1
1019,Fam181a
1020,Asb2
1021,Ifi27l2b
1022,Serpina10
1023,Serpina6
1024,Serpina1f
1025,Serpina1b
1026,Serpina1d
1027,Serpina1a
1028,Serpina1c
1029,Serpina1e
1030,Serpina11
1031,Serpina9
1032,Serpina12
1033,Serpina4-ps1
1034,Serpina3b
1035,Serpina3c
1036,Serpina3h
1037,Serpina3i
1038,Serpina3j
1039,Serpina3k
1040,Serpina3m
1041,Serpina3n
1042,Gsc
1043,2810011L19Rik
1044,Bdkrb2
1045,Bdkrb1
1046,Bcl11b
1047,Hhipl1
1048,Cyp46a1
1049,Gm16596
1050,Degs2
1051,Slc25a47
1052,Dlk1
1053,Mir673
1054,Rtl1
1055,Mir370
1056,AF357425
1057,AF357355
1058,Mir329
1059,Mir539
1060,Mirg
1061,Mir453
1062,Mir377
1063,Amn
1064,A230065H16Rik
1065,Gm266
1066,Tdrd9
1067,Aspg
1068,A530016L24Rik
1069,Tmem179
1070,Pld4
1071,Ptprn2
1072,Gm10421
1073,Gm5441
1074,Mir153
1075,Dnahc11
1076,Sp8
1077,Itgb8
1078,Macc1
1079,Tmem196
1080,1700024F13Rik
1081,Calml3
1082,Calm4
1083,Calm5
1084,Tubal3
1085,Ucn3
1086,Akr1c14
1087,Akr1c18
1088,Akr1c19
1089,Marcksl1-ps4
1090,Akr1c12
1091,Akr1c6
1092,Akr1c20
1093,Akr1c21
1094,1700016G22Rik
1095,Adarb2
1096,Chrm3
1097,Ryr2
1098,Nid1
1099,Gng4
1100,4933412O06Rik
1101,A530046M15
1102,Pou6f2
1103,Amph
1104,Sfrp4
1105,A530099J19Rik
1106,Gpr141
1107,Aoah
1108,Gpx6
1109,Zkscan4
1110,Hist1h2ao
1111,Prss16
1112,Hist1h2ah
1113,Btn1a1
1114,Hist1h1t
1115,Hist1h3b
1116,Trim38
1117,Slc17a2
1118,Slc17a3
1119,Slc17a1
1120,Slc17a4
1121,Scgn
1122,Gm11346
1123,Dcdc2a
1124,Nrsn1
1125,A330102I10Rik
1126,Foxq1
1127,1700018A04Rik
1128,Foxf2
1129,Mylk4
1130,Serpinb9b
1131,Serpinb1b
1132,Serpinb6c
1133,4930447K03Rik
1134,Eci3
1135,Ly86
1136,Dsp
1137,Bmp6
1138,Tfap2a
1139,Mak
1140,Gcm2
1141,Elovl2
1142,Gm5082
1143,9530008L14Rik
1144,Gm10790
1145,Phactr1
1146,Rnf182
1147,Gm5083
1148,A330076C08Rik
1149,A330048O09Rik
1150,Barx1
1151,Wnk2
1152,Susd3
1153,Ecm2
1154,Ogn
1155,4921525O09Rik
1156,Gm2848
1157,BB123696
1158,Msx2
1159,Drd1a
1160,Hrh2
1161,Cdhr2
1162,Gprin1
1163,Sncb
1164,Hk3
1165,Fgfr4
1166,Slc34a1
1167,Pfn3
1168,F12
1169,Pitx1
1170,Tifab
1171,Cxcl14
1172,Gm10782
1173,Slc25a48
1174,Lect2
1175,Trpc7
1176,Spock1
1177,Slc28a3
1178,Golm1
1179,4921517D22Rik
1180,A530065N20
1181,Gm5084
1182,BC051665
1183,Ctsr
1184,Fbp2
1185,Fbp1
1186,F630042J09Rik
1187,A130040M12Rik
1188,Adcy2
1189,Ube2ql1
1190,Adamts16
1191,8030423J24Rik
1192,Irx1
1193,Gm20554
1194,Irx2
1195,Irx4
1196,D630045M09Rik
1197,Slc6a3
1198,Slc6a18
1199,Slc6a19
1200,5430425J12Rik
1201,Slc9a3
1202,Ahrr
1203,Pcsk1
1204,Nr2f1
1205,A830082K12Rik
1206,9330111N05Rik
1207,Gpr98
1208,C130071C03Rik
1209,2810049E08Rik
1210,Edil3
1211,Hapln1
1212,Atp6ap1l
1213,Acot12
1214,Ckmt2
1215,Ankrd34b
1216,Thbs4
1217,Gm4814
1218,Bhmt
1219,Bhmt2
1220,Dmgdh
1221,AW495222
1222,Crhbp
1223,S100z
1224,F2rl2
1225,Gm5086
1226,Tmem174
1227,Tmem171
1228,Zfp366
1229,Cartpt
1230,Naip2
1231,Naip5
1232,Naip6
1233,Naip7
1234,Naip1
1235,4933416M06Rik
1236,Cd180
1237,Fam159b
1238,Rnf180
1239,Depdc1b
1240,Rab3c
1241,Gapt
1242,Il31ra
1243,Gm6320
1244,Gzma
1245,Esm1
1246,Hspb3
1247,Fst
1248,Isl1
1249,Hcn1
1250,4933413L06Rik
1251,Fgf10
1252,Ccl28
1253,AF067061
1254,BC147527
1255,Gm3002
1256,Gm3264
1257,Acox2
1258,Fam107a
1259,Oit1
1260,Fezf2
1261,Cadps
1262,Gm5087
1263,Synpr
1264,Sntn
1265,Nek10
1266,Lrrc3b
1267,Gm5458
1268,Kcnk16
1269,Ttc18
1270,Myoz1
1271,Dusp13
1272,Gm10248
1273,E330034G19Rik
1274,Plac9
1275,D14Ertd449e
1276,Erc2
1277,Cacna2d3
1278,Lrtm1
1279,Itih4
1280,Itih3
1281,Itih1
1282,Tnnc1
1283,Sema3g
1284,Colq
1285,Galntl2
1286,Ogdhl
1287,1700024G13Rik
1288,Chat
1289,Slc18a3
1290,3425401B19Rik
1291,1810011H11Rik
1292,Wdfy4
