,0
1293,Gdf10
1294,Gdf2
1295,Rbp3
1296,Zfp488
1297,A630023A22Rik
1298,Anxa8
1299,Ppyr1
1300,Gprin2
1301,Fam25c
1302,Ldb3
1303,Opn4
1304,Grid1
1305,Cdhr1
1306,2610528A11Rik
1307,Nrg3
1308,Dydc2
1309,Mat1a
1310,Sftpa1
1311,Mbl1
1312,Sftpd
1313,Ear1
1314,Ear2
1315,Ptgdr
1316,Gm15217
1317,Gm6498
1318,Otx2
1319,1700011H14Rik
1320,Slc35f4
1321,Tlr11
1322,Klhl33
1323,Rnase10
1324,Rnase12
1325,Rnase6
1326,Rnase1
1327,Ear11
1328,Ang4
1329,G630016D24Rik
1330,A430107P09Rik
1331,Rem2
1332,Cebpe
1333,Il25
1334,Cmtm5
1335,Myh6
1336,D830015G02Rik
1337,Myh7
1338,Zfhx2as
1339,Jph4
1340,Dhrs2
1341,Cpne6
1342,Fitm1
1343,Cideb
1344,Ltb4r2
1345,Cbln3
1346,Cma1
1347,Mcpt1
1348,Mcpt2
1349,Mcpt4
1350,Mcpt8
1351,Ctsg
1352,Gzmn
1353,Gzmb
1354,Atp12a
1355,Gja3
1356,Gjb2
1357,Gjb6
1358,Shisa2
1359,Fam123a
1360,C1qtnf9
1361,Sgcg
1362,Arl11
1363,Gucy1b2
1364,Defb47
1365,Defb42
1366,Gata4
1367,Blk
1368,Tdh
1369,Xkr6
1370,A930011O12Rik
1371,Fbxo16
1372,Scara5
1373,Scara3
1374,Gulo
1375,Adam2
1376,Stmn4
1377,Gm5464
1378,Pnma2
1379,Ebf2
1380,Gm6878
1381,4930438E09Rik
1382,Nefl
1383,A230070E04Rik
1384,Adam7
1385,Adamdec1
1386,Entpd4
1387,Sftpc
1388,Lgi3
1389,Htr2a
1390,5031414D18Rik
1391,Cpb2
1392,4930444M15Rik
1393,Enox1
1394,Gm6994
1395,AU021034
1396,Zfp957
1397,Lect1
1398,4930452G13Rik
1399,Pcdh8
1400,Gm10845
1401,Olfm4
1402,9630013A20Rik
1403,Pcdh20
1404,Pcdh9
1405,Klhl1
1406,Klf5
1407,Irg1
1408,Scel
1409,Slain1
1410,4921525B02Rik
1411,Slitrk1
1412,Slitrk6
1413,Slitrk5
1414,Gpc5
1415,Dct
1416,Sox21
1417,Hs6st3
1418,1700006F04Rik
1419,Slc15a1
1420,Gm5089
1421,Zic5
1422,2610035F20Rik
1423,Zic2
1424,Nalcn
1425,Itgbl1
1426,Fgf14
1427,Plcxd3
1428,C6
1429,Heatr7b2
1430,C7
1431,5430437J10Rik
1432,C9
1433,Gdnf
1434,Slc1a3
1435,Ranbp3l
1436,Ugt3a1
1437,Ugt3a2
1438,Il7r
1439,Agxt2
1440,Gm19276
1441,C1qtnf3
1442,Rxfp3
1443,Adamts12
1444,Npr3
1445,1700047G03Rik
1446,Cdh6
1447,Cdh9
1448,Cdh10
1449,Cdh12
1450,Cdh18
1451,Gm5468
1452,Dnahc5
1453,Ctnnd2
1454,1700084J12Rik
1455,Gm12191
1456,BC030476
1457,4930413F20Rik
1458,Kcns2
1459,Osr2
1460,Rgs22
1461,Grhl2
1462,Gm15941
1463,Baalc
1464,Rims2
1465,Dpys
1466,AU022793
1467,9330182O14Rik
1468,Zfpm2
1469,Rspo2
1470,Tmem74
1471,Pkhd1l1
1472,Sybu
1473,2310069G16Rik
1474,A930017M01Rik
1475,Kcnv1
1476,Csmd3
1477,Slc30a8
1478,Colec10
1479,Nov
1480,Enpp2
1481,Has2
1482,Slc22a22
1483,Fam83a
1484,Klhl38
1485,Anxa13
1486,Gm19510
1487,A1bg
1488,Gsdmc
1489,Gsdmc2
1490,Gsdmc3
1491,Gsdmc4
1492,Gsdmcl-ps
1493,Adcy8
1494,Oc90
1495,Kcnq3
1496,Lrrc6
1497,Tg
1498,Sla
1499,Fam135b
1500,Col22a1
1501,Gpr20
1502,Bai1
1503,Psca
1504,Slurp1
1505,Lypd2
1506,Ly6d
1507,D730001G18Rik
1508,Hemt1
1509,2010109I03Rik
1510,Ly6c2
1511,9030619P08Rik
1512,Ly6h
1513,Gpihbp1
1514,Rhpn1
1515,Mapk15
1516,Eppk1
1517,BC024139
1518,Gm10872
1519,Slc39a4
1520,Mb
1521,Apol6
1522,Apol7a
1523,Apol7b
1524,Apol10a
1525,Apol7c
1526,Gm8221
1527,Apol11b
1528,Apol7e
1529,Cacng2
1530,Pvalb
1531,Ncf4
1532,Tmprss6
1533,Sstr3
1534,Rac2
1535,Cyth4
1536,Elfn2
1537,Galr3
1538,Sox10
1539,Baiap2l2
1540,Kcnj4
1541,Syngr1
1542,Mgat3
1543,Cacna1i
1544,Enthd1
1545,Grap2
1546,Fam83f
1547,A430088P11Rik
1548,4930483J18Rik
1549,Mchr1
1550,Mei1
1551,AI848285
1552,Tnfrsf13c
1553,1500009C09Rik
1554,Sept3
1555,Wbp2nl
1556,Cyp2d10
1557,Cyp2d9
1558,Cyp2d12
1559,Cyp2d34
1560,Cyp2d13
1561,Cyp2d37-ps
1562,Cyp2d40
1563,Cyp2d26
1564,Nfam1
1565,Mpped1
1566,Efcab6
1567,Sult4a1
1568,Parvg
1569,1810041L15Rik
1570,Upk3a
1571,Ribc2
1572,Gm19277
1573,Fbln1
1574,Wnt7b
1575,AU022754
1576,Pkdrej
1577,Fam19a5
1578,Mlc1
1579,Mov10l1
1580,Adm2
1581,Miox
1582,Mapk8ip2
1583,Acr
1584,Syt10
1585,Abcd2
1586,Cntn1
1587,Pdzrn4
1588,Adamts20
1589,Tmem117
1590,Nell2
1591,Dbx2
1592,2610037D02Rik
1593,Slc38a4
1594,Vdr
1595,Col2a1
1596,Olfr287
1597,Prph
1598,Dnajc22
1599,Kcnh3
1600,Faim2
1601,Aqp2
1602,Aqp5
1603,Aqp6
1604,Gpd1
1605,Mettl7a3
1606,AB099516
1607,Mettl7a2
1608,Cela1
1609,I730030J21Rik
1610,Scn8a
1611,Krt80
1612,Krt7
1613,Krt85
1614,Krt83
1615,Krt81
1616,Krt86
1617,5430421N21Rik
1618,Krt84
1619,Krt82
1620,4732456N10Rik
1621,Krt75
1622,Krt6b
1623,Krt6a
1624,Krt5
1625,Krt71
1626,Krt73
1627,Krt2
1628,Krt1
1629,Krt77
1630,Krt76
1631,Krt4
1632,Krt79
1633,Krt78
1634,Krt8
1635,Krt18
1636,Igfbp6
1637,Espl1
1638,Sp7
1639,Hoxc13
1640,Hotair
1641,Hoxc11
1642,Hoxc10
1643,Hoxc9
1644,Hoxc8
1645,Hoxc6
1646,Hoxc5
1647,Hoxc4
1648,D930007P13Rik
1649,Gpr84
1650,Nckap1l
1651,Ppp1r1a
1652,Glycam1
1653,Mucl1
1654,Mefv
1655,Dnase1
1656,Gm5766
1657,Sec14l5
1658,AU021092
1659,Grin2a
1660,Atf7ip2
1661,Tekt5
1662,Fam18a
1663,Prm1
1664,Tnfrsf17
1665,Shisa9
1666,Pla2g10
1667,1810007I06Rik
1668,2900011O08Rik
1669,Snai2
1670,Efcab1
1671,Spag6
1672,Rpl31-ps12
1673,Igll1
1674,2610318N02Rik
1675,Rimbp3
1676,Serpind1
1677,Aifm3
1678,4930451C15Rik
1679,B830017H08Rik
1680,Car15
1681,Vpreb2
1682,Rtn4r
1683,Tbx1
1684,Cldn5
1685,Olfr164
1686,Olfr165
1687,Olfr166
1688,Lamp3
1689,A930003A15Rik
1690,Map6d1
1691,Vwa5b2
1692,2310042E22Rik
1693,A830060N17
1694,Liph
1695,Ahsg
1696,Fetub
1697,Hrg
1698,Kng2
1699,Kng1
1700,Adipoq
1701,Masp1
1702,Sst
1703,A730098P11Rik
1704,Tprg
1705,Trp63
1706,Cldn16
1707,Tmem207
1708,Ostn
1709,Uts2d
1710,Fgf12
1711,Hrasls
1712,Atp13a5
1713,Atp13a4
1714,9030404E10Rik
1715,Cpn2
1716,Gp5
1717,Apod
1718,Mfi2
1719,Pigz
1720,Bex6
1721,Osta
1722,Muc4
1723,Muc20
1724,Gm933
1725,Muc13
1726,E130310I04Rik
1727,Adcy5
1728,Sema5b
1729,Csta
1730,Stfa2l1
1731,Gm5483
1732,2010005H15Rik
1733,Stfa1
1734,BC100530
1735,Stfa2
1736,Stfa3
1737,Casr
1738,Cd86
1739,Fbxo40
1740,Stxbp5l
1741,Hgd
1742,Fstl1
1743,Nr1i2
1744,Popdc2
1745,Upk1b
1746,Igsf11
1747,Lsamp
1748,Gap43
1749,Zdhhc23
1750,Wdr52
1751,Mir3081
1752,Cd200r1
1753,Cd200r4
1754,Cd200r2
1755,Cd200r3
1756,Ccdc80
1757,Btla
1758,Gm609
1759,Gcet2
1760,BC016579
1761,Tmprss7
1762,Tagln3
1763,Cd96
1764,Gm5485
1765,Morc1
1766,Trat1
1767,Retnlb
1768,Retnla
1769,Retnlg
1770,Myh15
1771,Zpld1
1772,Gpr128
1773,Tmem45a
1774,2310005G13Rik
1775,Col8a1
1776,Gpr15
1777,Olfr172
1778,4930547E14Rik
1779,Epha6
1780,Cadm2
1781,E330011O21Rik
1782,Chodl
1783,Ncam2
1784,Cyyr1
1785,ORF63
1786,Grik1
1787,Cldn17
1788,Cldn8
1789,2310079G19Rik
1790,2310061N02Rik
1791,Krtap13-1
1792,Krtap13
1793,2310034C09Rik
1794,Mrap
1795,Olig2
1796,Olig1
1797,Kcne2
1798,Kcne1
1799,Clic6
1800,1810053B23Rik
1801,Cldn14
1802,Sim2
1803,Kcnj6
1804,Kcnj15
1805,Erg
1806,B3galt5
1807,Igsf5
1808,Itgb2l
1809,Dscam
1810,Fam3b
1811,Tmprss2
1812,Ripk4
1813,Gm9992
1814,Fndc1
1815,Ccr6
1816,Prr18
1817,T2
1818,Gm16702
1819,6530411M01Rik
1820,Plg
1821,Slc22a2
1822,Slc22a1
1823,Mas1
1824,Mrgprh
1825,Acat3
1826,Gpr31c
1827,2700054A10Rik
1828,Smok4a
1829,Tcte2
1830,4930474M22Rik
1831,Has1
1832,Fpr1
1833,Fpr2
1834,Ccdc64b
1835,Cldn6
1836,Cldn9
1837,Kremen2
1838,Prss41
1839,Prss32
1840,Dcpp2
1841,Dcpp3
1842,Sbp
1843,Sbpl
1844,Prss30
1845,Prss22
1846,Prss27
1847,Caskin1
1848,Rab26
1849,Noxo1
1850,Snhg9
1851,Hs3st6
1852,4930528F23Rik
1853,Igfals
1854,Ptx4
1855,Ccdc154
1856,Baiap3
1857,Gm17801
1858,Prss34
1859,Tpsab1
1860,Tpsb2
1861,Tpsg1
1862,Cacna1h
1863,Tekt4
1864,Sox8
1865,2810468N07Rik
1866,Mslnl
1867,Msln
1868,Fbxl16
1869,Nhlrc4
1870,Pdia2
1871,Nkx2-5
1872,Grm4
1873,Pacsin1
1874,Spdef
1875,Clps
1876,Lhfpl5
1877,Mapk13
1878,Pnpla1
1879,4930539E08Rik
1880,1700030A11Rik
1881,Pxt1
1882,Pi16
1883,Fgd2
1884,Tmem217
1885,1700097N02Rik
1886,Glp1r
1887,Umodl1
1888,Tff3
1889,Tff2
1890,Tff1
1891,Tmprss3
1892,Ubash3a
1893,Cbs
1894,Cryaa
1895,Rasal3
1896,A530088E08Rik
1897,Pglyrp2
1898,Cyp4f39
1899,Cyp4f40
1900,Cyp4f15
1901,Zfp811
1902,Cyp4f14
1903,Morc2b
1904,Myo1f
1905,Col11a2
1906,BC051537
1907,H2-Oa
1908,H2-DMb2
1909,H2-Ob
1910,H2-Aa
1911,H2-Eb2
1912,H2-Ea-ps
1913,Btnl2
1914,Btnl1
1915,Btnl4
1916,Btnl5
1917,Btnl6
1918,Prrt1
1919,Tnxb
1920,C4b
1921,Cyp21a1
1922,C4a
1923,Slc44a4
1924,Ly6g6c
1925,Ly6g6e
1926,Apom
1927,Aif1
1928,Ltb
1929,Lta
1930,H2-Q1
1931,H2-Q2
1932,H2-Q10
1933,Cdsn
1934,Dpcr1
1935,Sfta2
1936,Gm11127
1937,H2-Bl
1938,2410017I17Rik
1939,Gm8909
1940,Gm6623
1941,H2-T3
1942,H2-M9
1943,Trim15
1944,Trim40
1945,Trim31
1946,Rnf39
1947,H2-M5
1948,Mog
1949,Olfr98
1950,Olfr99
1951,H2-M2
1952,Olfr110
1953,Olfr111
1954,Crisp3
1955,3110082D06Rik
1956,Gpr115
1957,Gpr111
1958,E130008D07Rik
1959,Gpr110
1960,Gpr116
1961,Mep1a
1962,D730048J04Rik
1963,1700071M16Rik
1964,Tdrd6
1965,Rcan2
1966,Clic5
1967,Tcte1
1968,Tmem151b
1969,Gm7325
1970,Slc22a7
1971,Ttbk1
1972,Gnmt
1973,Ptcra
1974,1700001C19Rik
1975,9830107B12Rik
1976,A530064D06Rik
1977,Trem1
1978,Trem3
1979,Treml2
1980,B430306N03Rik
1981,Trem2
1982,Treml1
1983,Tspo2
1984,Unc5cl
1985,Lrfn2
1986,Kif6
1987,Satb1
1988,Gm20098
1989,Kcnh8
1990,Sult1c2
1991,Slc5a7
1992,St6gal2
1993,Ebi3
1994,Shd
1995,Fsd1
1996,Mir7b
1997,Acsbg2
1998,Acer1
1999,Slc25a41
2000,Tubb4a
2001,Cd70
2002,Tnfsf14
2003,C3
2004,Vav1
2005,Emr1
2006,2610034M16Rik
2007,9130404H23Rik
2008,Lama1
2009,Arhgap28
2010,L3mbtl4
2011,Tmem200c
2012,2410021H03Rik
2013,A330050F15Rik
2014,Fam179a
2015,Alk
2016,Capn13
2017,Galnt14
2018,Srd5a2
2019,Sult6b1
2020,Cyp1b1
2021,Ttc39d
2022,Gm19689
2023,Kcng3
2024,Haao
2025,Abcg5
2026,Abcg8
2027,Slc3a1
2028,Six3os1
2029,Six3
2030,Six2
2031,2010106C02Rik
2032,Atp6v1e2
2033,Epcam
2034,Kcnk12
2035,Gtf2a1l
2036,Lhcgr
2037,Nrxn1
2038,4930480K15Rik
2039,Adcyap1
2040,Mkx
2041,Armc4
2042,Colec12
2043,4930563E18Rik
2044,Lama3
2045,Hrh4
2046,4933424G05Rik
2047,Aqp4
2048,Chst9
2049,Cdh2
2050,Dsc3
2051,Dsc2
2052,Dsc1
2053,Dsg1a
2054,Dsg1b
2055,Dsg4
2056,Dsg3
2057,Dsg2
2058,Ttr
2059,Mep1b
2060,Klhl14
2061,Asxl3
2062,Nol4
2063,Dtna
2064,4930474G06Rik
2065,Rit2
2066,Syt4
2067,Lims2
2068,Gpr17
2069,Myo7b
2070,Proc
2071,Gfra3
2072,2010001M09Rik
2073,Psd2
2074,4930471G03Rik
2075,Slc4a9
2076,E230025N22Rik
2077,Pcdha1
2078,Pcdha2
2079,Pcdha3
2080,Pcdha4
2081,Pcdha5
2082,Pcdha6
2083,Pcdha8
2084,Pcdha9
2085,Pcdha10
2086,Pcdha11
2087,Pcdha12
2088,Pcdhac1
2089,Pcdhac2
2090,Pcdhb2
2091,Pcdhb6
2092,Pcdhb8
2093,Pcdhb15
2094,Pcdhb18
2095,Pcdhgb1
2096,Pcdhgc5
2097,Pcdh12
2098,2900055J20Rik
2099,Kctd16
2100,Sh3rf2
2101,Ppp2r2b
2102,Stk32a
2103,Jakmip2
2104,Spink3
2105,Scgb3a2
2106,Gm94
2107,Spink5
2108,Spink6
2109,Myot
2110,Kcnn2
2111,A330093E20Rik
2112,Ticam2
2113,4833403I15Rik
2114,9130209A04Rik
2115,G630055G22Rik
2116,Zfp474
2117,Prdm6
2118,9330117O12
2119,Megf10
2120,Ctxn3
2121,1700011I03Rik
2122,2210409D07Rik
2123,Adamts19
2124,A730017C20Rik
2125,Cd74
2126,Arsi
2127,Camk2a
2128,Slc6a7
2129,Cdx1
2130,Csf1r
2131,Mir145
2132,Il17b
2133,Htr4
2134,2700046A07Rik
2135,Apcdd1
2136,St8sia3
2137,Onecut2
2138,5330437I02Rik
2139,Grp
2140,Gm9926
2141,Mc4r
2142,Cidea
2143,Slmo1
2144,Mc5r
2145,2310002L13Rik
2146,Dcc
2147,Mro
2148,1700120E14Rik
2149,2010010A06Rik
2150,Katnal2
2151,St8sia5
2152,Siglec15
2153,Slc14a2
2154,Sall3
2155,Galr1
2156,Cndp1
2157,Fam69c
2158,Neto1
2159,Cbln2
2160,Cd226
2161,Dok6
2162,Gal
2163,1700055N04Rik
2164,Aldh3b2
2165,Doc2g
2166,Cabp2
2167,Gpr152
2168,Ptprcap
2169,Tbc1d10c
2170,A930001C03Rik
2171,2010003K11Rik
2172,Ccdc87
2173,Npas4
2174,Cd248
2175,Tmem151a
2176,Fosl1
2177,1700020D05Rik
2178,Ovol1
2179,Kcnk7
2180,Slc22a20
2181,Naaladl1
2182,Gpha2
2183,Slc22a12
2184,Kcnk4
2185,Lgals12
2186,Hrasls5
2187,Slc22a19
2188,Slc22a26
2189,Slc22a27
2190,Slc22a28
2191,Slc22a29
2192,Slc22a30
2193,Slc22a8
2194,Slc22a6
2195,9830166K06Rik
2196,Chrm1
2197,Lrrn4cl
2198,Scgb1a1
2199,Rab3il1
2200,Gm98
2201,Lrrc10b
2202,Cd5
2203,A430093F15Rik
2204,Cd6
2205,Zp1
2206,Ms4a10
2207,Ms4a18
2208,Ms4a8a
2209,Ms4a1
2210,Ms4a4c
2211,Ms4a4b
2212,Ms4a6c
2213,Gm8369
2214,Ms4a6b
2215,Ms4a4d
2216,Ms4a6d
2217,Ms4a2
2218,Ms4a3
2219,Oosp1
2220,Mpeg1
2221,Gm4952
2222,Glyat
2223,Keg1
2224,Trpm6
2225,Rorb
2226,1500015L24Rik
2227,Aldh1a7
2228,Tmc1
2229,Trpm3
2230,Mamdc2
2231,1700028P14Rik
2232,E030010A14Rik
2233,Foxd4
2234,Dmrt3
2235,Kcnv2
2236,Slc1a1
2237,Rln1
2238,Pdcd1lg2
2239,Mbl2
2240,A1cf
2241,Lipf
2242,Lipk
2243,Lipm
2244,Ankrd22
2245,Slc16a12
2246,Htr7
2247,Ankrd1
2248,1500017E21Rik
2249,4931408D14Rik
2250,Cyp26a1
2251,O3far1
2252,Rbp4
2253,Pde6c
2254,Lgi1
2255,Cyp2c55
2256,Cyp2c65
2257,Cyp2c66
2258,Cyp2c29
2259,Cyp2c38
2260,Cyp2c39
2261,Cyp2c67
2262,Cyp2c68
2263,Cyp2c40
2264,Cyp2c69
2265,Cyp2c37
2266,Cyp2c54
2267,Cyp2c50
2268,Cyp2c70
2269,Dntt
2270,Opalin
2271,Tll2
2272,Pik3ap1
2273,Gm19424
2274,4933411K16Rik
2275,Sfrp5
2276,Golga7b
2277,Crtac1
2278,Hpse2
2279,Cnnm1
2280,Nkx2-3
2281,Abcc2
2282,Gm10768
2283,Cpn1
2284,Cyp2c44
2285,Pkd2l1
2286,Scd3
2287,Wnt8b
2288,Sema4g
2289,Pdzd7
2290,Tlx1
2291,Lbx1
2292,Kcnip2
2293,Elovl3
2294,Pitx3
2295,Cyp17a1
2296,Ina
2297,Calhm1
2298,Neurl1a
2299,Col17a1
2300,Ccdc147
2301,Sorcs3
2302,Sorcs1
2303,Ins1
2304,AA387883
2305,Adra2a
2306,Tectb
2307,Habp2
2308,Nrap
2309,9930023K05Rik
2310,Tdrd1
2311,Vwa2
2312,Gm10007
2313,Pnlip
2314,1810018F18Rik
2315,Pnliprp1
2316,Pnliprp2
2317,Emx2os
2318,Emx2
2319,1700080N15Rik
2320,Ucma
2321,A230108P19Rik
2322,5031426D15Rik
2323,Gata3
2324,4930412O13Rik
2325,9230102O04Rik
2326,Itih2
2327,8030442B05Rik
2328,Gm13293
2329,Il2ra
2330,E030013I19Rik
2331,Cubn
2332,Fam23a
2333,Slc39a12
2334,Gm13315
2335,Ptf1a
2336,Gpr158
2337,Myo3a
2338,Gad2
2339,Il1f9
2340,Il1f6
2341,Il1f5
2342,Il1rn
2343,Pax8
2344,Cacna1b
2345,Entpd8
2346,Noxa1
2347,Fam166a
2348,Slc34a3
2349,Gm757
2350,2310002J15Rik
2351,Lrrc26
2352,Grin1
2353,E130003G02Rik
2354,2010317E24Rik
2355,Ptgds
2356,C8g
2357,Gm996
2358,Fcna
2359,Lcn8
2360,Lcn14
2361,Lcn11
2362,Sohlh1
2363,Kcnt1
2364,Lhx3
2365,4932418E24Rik
2366,Card9
2367,Mir126
2368,Lcn4
2369,Abo
2370,Adamts13
2371,Tmem8c
2372,Adamtsl2
2373,Fam163b
2374,Dbh
2375,Col5a1
2376,Fcnb
2377,Ppp1r26
2378,1700007K13Rik
2379,Gbgt1
2380,Cel
2381,Gfi1b
2382,Mir219-2
2383,Prrx2
2384,Ass1
2385,Fibcd1
2386,Aif1l
2387,Lcn2
2388,Pip5kl1
2389,Lmx1b
2390,C130021I20Rik
2391,Nron
2392,D730039F16Rik
2393,Hc
2394,AI182371
2395,Gm13446
2396,Lhx2
2397,Olfml2a
2398,Lrp1b
2399,Kynu
2400,Kif5c
2401,Lypd6b
2402,Lypd6
2403,Tnfaip6
2404,Rprm
2405,Galnt13
2406,Kcnj3
2407,BB557941
2408,Galnt5
2409,Ermn
2410,Acvr1c
2411,Upp2
2412,Dapl1
2413,Itgb6
2414,Gm13582
2415,Tbr1
2416,Slc4a10
2417,Gcg
2418,Fap
2419,Kcnh7
2420,Slc38a11
2421,Scn3a
2422,Scn2a1
2423,Csrnp3
2424,Scn1a
2425,Gm13629
2426,Scn9a
2427,Scn7a
2428,Xirp2
2429,B3galt1
2430,G6pc2
2431,Abcb11
2432,Dhrs9
2433,Lrp2
2434,Myo3b
2435,Sp5
2436,Gad1
2437,Dlx1
2438,Dlx1as
2439,Dlx2
2440,Gm1631
2441,Chrna1
2442,Chn1
2443,Hoxd13
2444,Hoxd12
2445,Hoxd10
2446,Hoxd9
2447,Hoxd8
2448,1700109F18Rik
2449,Hoxd3
2450,Hoxd4
2451,Ttc30a2
2452,Pde11a
2453,Dfnb59
2454,Ttn
2455,Cerkl
2456,Neurod1
2457,Frzb
2458,Zfp804a
2459,Fam171b
2460,Gm13710
2461,Ypel4
2462,Mir130a
2463,Serping1
2464,Smtnl1
2465,Rtn4rl2
2466,Prg2
2467,Prg3
2468,Aplnr
2469,Lrrc55
2470,4833423E24Rik
2471,Olfr1030
2472,Olfr1033
2473,Olfr1034
2474,Agbl2
2475,Rapsn
2476,Sfpi1
2477,Mybpc3
2478,F2
2479,Chrm4
2480,Gyltl1b
2481,Syt13
2482,Gm10804
2483,Alx4
2484,Accsl
2485,Mir670
2486,Lrrc4c
2487,Rag2
2488,Rag1
2489,Pamr1
2490,Slc1a2
2491,Ehf
2492,A930006I01Rik
2493,D430041D05Rik
2494,AI314831
2495,Wt1
2496,0610012H03Rik
2497,Pax6os1
2498,Pax6
2499,Kcna4
2500,Gm13939
