,0
2501,1700024P03Rik
2502,Bbox1
2503,Fibin
2504,Slc5a12
2505,Ano3
2506,Muc15
2507,4930533B01Rik
2508,Grem1
2509,Scg5
2510,Gjd2
2511,A530058N18Rik
2512,Actc1
2513,C130080G10Rik
2514,3110099E03Rik
2515,2810405F15Rik
2516,Tmco5
2517,Gm1337
2518,Plcb2
2519,Phgr1
2520,Disp2
2521,Gchfr
2522,Ppp1r14d
2523,Spint1
2524,Rhov
2525,Itpka
2526,Ltk
2527,Tyro3
2528,Pla2g4e
2529,Pla2g4f
2530,4931402G19Rik
2531,Capn3
2532,Tgm5
2533,Mtap1a
2534,Ckmt1
2535,Strc
2536,Frmd5
2537,Mageb3
2538,Patl2
2539,Duox2
2540,Duoxa2
2541,Duoxa1
2542,Duox1
2543,Gm14085
2544,Ctxn2
2545,Slc12a1
2546,Fbn1
2547,Fgf7
2548,Atp8b4
2549,Slc27a2
2550,Astl
2551,Adra2b
2552,Prom2
2553,Mal
2554,Mertk
2555,AI847159
2556,Il1a
2557,F830045P16Rik
2558,Pdyn
2559,Tgm3
2560,Cpxm1
2561,Gfra4
2562,Adam33
2563,Siglec1
2564,Adra1d
2565,5330413P13Rik
2566,Prokr2
2567,1700026D11Rik
2568,Chgb
2569,Lrrn4
2570,Fermt1
2571,Hao1
2572,4930545L23Rik
2573,6330527O06Rik
2574,Pak7
2575,Ankrd5
2576,Snap25
2577,Sptlc3
2578,Flrt3
2579,Otor
2580,C630020P19Rik
2581,Pcsk2
2582,9430032N09Rik
2583,Gm5535
2584,Ovol2
2585,Gm14092
2586,4930529M08Rik
2587,Insm1
2588,Nkx2-2
2589,Nkx2-2as
2590,Pax1
2591,Foxa2
2592,Cst9
2593,9230104L09Rik
2594,Cst10
2595,Tmem90b
2596,Cst7
2597,Snph
2598,Rspo4
2599,Angpt4
2600,Scrt2
2601,Tcf15
2602,Nrsn2
2603,6820408C15Rik
2604,Defb29
2605,Defb45
2606,Defb25
2607,Rem1
2608,Mylk2
2609,Foxs1
2610,Dusp15
2611,Xkr7
2612,BC020535
2613,Hck
2614,Bpifb3
2615,Bpifa1
2616,Bpifb1
2617,Bpifb5
2618,Ggt7
2619,4930471I20Rik
2620,Myh7b
2621,Mmp24
2622,Fam83c
2623,Gdf5
2624,Fer1l4
2625,Sla2
2626,Gm1332
2627,Vstm2l
2628,D630003M21Rik
2629,Snhg11
2630,Arhgap40
2631,Gm14204
2632,Slc32a1
2633,Emilin3
2634,Ptprt
2635,9430021M05Rik
2636,Sgk2
2637,Gdap1l1
2638,R3hdml
2639,0610008F07Rik
2640,Hnf4a
2641,Wisp2
2642,Rims4
2643,Wfdc5
2644,Wfdc12
2645,Wfdc15b
2646,Rbpjl
2647,Wfdc2
2648,Spint3
2649,Wfdc6a
2650,Wfdc8
2651,Wfdc13
2652,Wfdc3
2653,Tnnc2
2654,Mmp9
2655,Cdh22
2656,Ocstamp
2657,Slc13a3
2658,Ptgis
2659,E130018N17Rik
2660,Sall4
2661,A630075F10Rik
2662,Bcas1
2663,1700040N02Rik
2664,Cyp24a1
2665,Dok5
2666,Cbln4
2667,Cass4
2668,Tfap2c
2669,Spo11
2670,Ctcfl
2671,1300015D01Rik
2672,Pck1
2673,Nespas
2674,Tubb1
2675,Zfp831
2676,Edn3
2677,Phactr3
2678,Cdh26
2679,Hrh3
2680,BC066135
2681,Gata5
2682,Gm14318
2683,Gm6307
2684,Slco4a1
2685,Col9a3
2686,Tcfl5
2687,Birc7
2688,Nkain4
2689,Chrna4
2690,Kcnq2
2691,Eef1a2
2692,Ptk6
2693,BC051628
2694,Stmn3
2695,Sox18
2696,Oprl1
2697,Myt1
2698,Hnf4g
2699,1110015O18Rik
2700,2700069I18Rik
2701,Zfhx4
2702,Pmp2
2703,Fabp4
2704,Fabp12
2705,Slc10a5
2706,Chmp4c
2707,Ralyl
2708,Gm6300
2709,Car1
2710,Car3
2711,Car2
2712,A930001A20Rik
2713,Gm9733
2714,Sirpb1a
2715,Sirpb1b
2716,LOC100038947
2717,Gm5150
2718,2610100L16Rik
2719,Bhlhe22
2720,Cyp7b1
2721,Trim55
2722,Cpa3
2723,Cpb1
2724,Agtr1b
2725,Nlgn1
2726,Ghsr
2727,Slc2a2
2728,Arpm1
2729,Cldn11
2730,Slc7a14
2731,Kcnmb2
2732,Usp13
2733,Pex5l
2734,4930419G24Rik
2735,Sox2ot
2736,Sox2
2737,Gm11549
2738,Trpc3
2739,C430002E04Rik
2740,2610316D01Rik
2741,Pcdh10
2742,Pabpc4l
2743,Pcdh18
2744,Gm2447
2745,Stoml3
2746,Frem2
2747,Trpc4
2748,Postn
2749,6030405A18Rik
2750,Ccna1
2751,Mab21l1
2752,Tm4sf4
2753,Gm410
2754,Gm8234
2755,Clrn1
2756,Med12l
2757,Gpr171
2758,Gpr87
2759,P2ry13
2760,P2ry12
2761,C130079G13Rik
2762,Aadacl2
2763,Aadac
2764,Sucnr1
2765,Gpr149
2766,Plch1
2767,Vmn2r1
2768,Veph1
2769,Ptx3
2770,Shox2
2771,Schip1
2772,Il12a
2773,Arl14
2774,1110032A04Rik
2775,Gm6634
2776,Sis
2777,Slitrk3
2778,LOC626082
2779,Bche
2780,Zbbx
2781,Serpini2
2782,Fstl5
2783,Rxfp1
2784,Tmem144
2785,Fam198b
2786,Gria2
2787,Glrb
2788,Tdo2
2789,Accn5
2790,Gucy1a3
2791,Npy2r
2792,Fgg
2793,Fga
2794,Fgb
2795,Sfrp2
2796,Prss48
2797,Cd1d2
2798,Fcrls
2799,Cd5l
2800,Fcrl1
2801,Fcrl5
2802,Ntrk1
2803,Insrr
2804,Sh2d2a
2805,Crabp2
2806,Bcan
2807,Hapln2
2808,Rhbg
2809,Bglap-rs1
2810,Bglap2
2811,Bglap
2812,Rab25
2813,Rxfp4
2814,Pklr
2815,Hcn3
2816,Efna3
2817,Kcnn3
2818,Chrnb2
2819,Creb3l4
2820,S100a14
2821,S100a7a
2822,S100a8
2823,S100a9
2824,Pglyrp4
2825,Pglyrp3
2826,Prr9
2827,Sprr2b
2828,Sprr2f
2829,Sprr2g
2830,Sprr2h
2831,Sprr2i
2832,Sprr2j-ps
2833,Sprr2k
2834,Sprr1b
2835,Sprr3
2836,Sprr1a
2837,Sprr4
2838,Ivl
2839,Lce6a
2840,Kprp
2841,2310050C09Rik
2842,Lce3c
2843,Crct1
2844,Crnn
2845,Rptn
2846,Tchhl1
2847,Them5
2848,Lingo4
2849,BC021767
2850,Selenbp2
2851,Cgn
2852,Tnfaip8l2
2853,Bnipl
2854,Ctss
2855,Car14
2856,Sv2a
2857,Fcgr1
2858,BC107364
2859,Hfe2
2860,Ankrd34a
2861,Gja5
2862,Gm5544
2863,Adam30
2864,Reg4
2865,Hmgcs2
2866,Hsd3b4
2867,Hsd3b5
2868,Hsd3b2
2869,Hsd3b3
2870,Hsd3b6
2871,Hsd3b1
2872,Hao2
2873,Tbx15
2874,Vtcn1
2875,Cd2
2876,Mab21l3
2877,Nhlh2
2878,Casq2
2879,A230001M10Rik
2880,Tshb
2881,Nr1h5
2882,Syt6
2883,Olfml3
2884,Kcnd3
2885,Adora3
2886,I830077J02Rik
2887,Chia
2888,Chi3l3
2889,Chi3l4
2890,BC051070
2891,Cd53
2892,Kcna3
2893,Cym
2894,Kcnc4
2895,Slc6a17
2896,Alx3
2897,Eps8l3
2898,Gstm3
2899,Gnat2
2900,Gpr61
2901,Mybphl
2902,Gm12522
2903,5330417C22Rik
2904,Aknad1
2905,Amy2b
2906,Amy1
2907,Col11a1
2908,Olfm3
2909,Gpr88
2910,4930455H04Rik
2911,1700061I17Rik
2912,4833424O15Rik
2913,Dpyd
2914,4930447N08Rik
2915,Fabp2
2916,Myoz2
2917,Ndst3
2918,Tram1l1
2919,Ndst4
2920,Ugt8a
2921,Arsj
2922,Ank2
2923,Pitx2
2924,Egf
2925,6330410L21Rik
2926,Lrit3
2927,Rrh
2928,Cfi
2929,Agxt2l1
2930,Dkk2
2931,Arhgef38
2932,Cxxc4
2933,Tacr3
2934,4933401H06Rik
2935,Bank1
2936,Emcn
2937,Gm5105
2938,0610031O16Rik
2939,Adh7
2940,Adh1
2941,Adh6a
2942,Adh6-ps1
2943,Adh4
2944,B930007M17Rik
2945,Bmpr1b
2946,Gbp1
2947,Clca2
2948,Clca4
2949,AI747448
2950,Clca6
2951,Clca3
2952,Clca5
2953,Col24a1
2954,Ddah1
2955,Wdr63
2956,Mcoln3
2957,Dnase2b
2958,Uox
2959,Gm1653
2960,Eltd1
2961,Gipc2
2962,AI115009
2963,St6galnac5
2964,Slc44a5
2965,Lhx8
2966,AI606473
2967,4922501L14Rik
2968,Tnni3k
2969,4930570G19Rik
2970,Negr1
2971,Cth
2972,Lrrc7
2973,Rpe65
2974,Sdr16c5
2975,Sdr16c6
2976,Cyp7a1
2977,8430436N08Rik
2978,Clvs1
2979,Gdf6
2980,Esrp1
2981,Cdh17
2982,Slc26a7
2983,Necab1
2984,Calb1
2985,Mmp16
2986,Slc7a13
2987,Ttpa
2988,Nkain3
2989,Pou3f2
2990,Klhl32
2991,Fhl5
2992,Fut9
2993,Gabrr1
2994,Cnr1
2995,1700003M02Rik
2996,Ifnk
2997,Lingo2
2998,Tmem215
2999,4933428C19Rik
3000,Spink4
3001,Aqp7
3002,Aqp3
3003,Ccl19
3004,BC049635
3005,1700022I11Rik
3006,Sit1
3007,Car9
3008,Msmp
3009,Spag8
3010,4930412F15Rik
3011,Hrct1
3012,5430416O09Rik
3013,Ccin
3014,Pax5
3015,Frmpd1
3016,2900093L17Rik
3017,Gm12409
3018,Igfbpl1
3019,1300002K09Rik
3020,Tmod1
3021,Foxe1
3022,Hemgn
3023,Gabbr2
3024,Nr4a3
3025,Tmeff1
3026,E130309F12Rik
3027,Acnat2
3028,Acnat1
3029,Baat
3030,Aldob
3031,Grin3a
3032,Ppp3r2
3033,Tal2
3034,Gm12505
3035,Actl7a
3036,6430704M03Rik
3037,Gm12530
3038,Palm2
3039,D630039A03Rik
3040,Txndc8
3041,Svep1
3042,Musk
3043,Zkscan16
3044,Mup7
3045,Mup15
3046,Mup2
3047,Mup8
3048,Mup9
3049,Mup1
3050,Mup11
3051,Gm2083
3052,Mup12
3053,Mup14
3054,Mup16
3055,Mup17
3056,Mup19
3057,Mup20
3058,Mup3
3059,Mup21
3060,Rnf183
3061,Ambp
3062,Kif12
3063,Orm1
3064,Orm2
3065,Tnfsf15
3066,Dbc1
3067,Rasef
3068,Gm11240
3069,2310002L09Rik
3070,Frmd3
3071,Gm5860
3072,Cer1
3073,Frem1
3074,Bnc2
3075,Sh3gl2
3076,Fam154a
3077,Slc24a2
3078,Ifne
3079,Mir31
3080,Dmrta1
3081,Elavl2
3082,Lrrc19
3083,Tek
3084,Cyp2j13
3085,Cyp2j12
3086,Cyp2j11
3087,Cyp2j8
3088,Cyp2j5
3089,Gm12695
3090,E130114P18Rik
3091,L1td1
3092,A730085A09Rik
3093,Angptl3
3094,Ror1
3095,Ube2u
3096,Dnajc6
3097,Gm12709
3098,Tctex1d1
3099,BB031773
3100,Insl5
3101,Dab1
3102,C8b
3103,C8a
3104,1700024P16Rik
3105,Pcsk9
3106,Bsnd
3107,BC055111
3108,Ttc22
3109,Fam151a
3110,Dio1
3111,Glis1
3112,Dmrtb1
3113,Slc1a7
3114,Podn
3115,Zyg11a
3116,Ttc39a
3117,Elavl4
3118,Agbl4
3119,Slc5a9
3120,Skint8
3121,Skint7
3122,Skint1
3123,Skint4
3124,Skint3
3125,Skint9
3126,Skint2
3127,Skint10
3128,Skint6
3129,Skint5
3130,Skint11
3131,Gm12830
3132,Pdzk1ip1
3133,Cyp4x1
3134,Cyp4a12a
3135,Cyp4a12b
3136,Cyp4a14
3137,Cyp4a10
3138,Cyp4a31
3139,Gm12839
3140,Cyp4a32
3141,4930544O15Rik
3142,Kncn
3143,Tspan1
3144,Zswim5
3145,Gm1661
3146,Klf17
3147,Ccdc24
3148,Mpl
3149,Tie1
3150,2610528J11Rik
3151,Tmem125
3152,Wdr65
3153,Lao1
3154,4930538K18Rik
3155,Cldn19
3156,Rimkla
3157,Guca2a
3158,Guca2b
3159,Edn2
3160,Gm8439
3161,Kcnq4
3162,Rims3
3163,Col9a2
3164,Gm12888
3165,Gm12887
3166,9530002B09Rik
3167,Mfsd2a
3168,Bmp8b
3169,Oxct2b
3170,Hpcal4
3171,Nt5c1a
3172,Heyl
3173,Bmp8a
3174,Rhbdl2
3175,Maneal
3176,Epha10
3177,Grik3
3178,2610028E06Rik
3179,Csf3r
3180,Col8a2
3181,Tekt2
3182,Tfap2e
3183,Dlgap3
3184,Gjb3
3185,Gjb4
3186,Gjb5
3187,Tlr12
3188,Tmem54
3189,Hpca
3190,Zbtb8b
3191,Tssk3
3192,Lck
3193,Fam167b
3194,1700003M07Rik
3195,Hcrtr1
3196,Serinc2
3197,Nkain1
3198,Laptm5
3199,Matn1
3200,Tmem200b
3201,Oprd1
3202,Rps15a-ps4
3203,Ptafr
3204,BC013712
3205,Cd164l2
3206,Fam46b
3207,1810019J16Rik
3208,Nr0b2
3209,Sfn
3210,Lin28a
3211,Aim1l
3212,Cd52
3213,Catsper4
3214,Cnksr1
3215,Slc30a2
3216,Rhd
3217,4930555I21Rik
3218,Grhl3
3219,Il22ra1
3220,Myom3
3221,Cnr2
3222,Htr1d
3223,C1qb
3224,C1qc
3225,C1qa
3226,Epha8
3227,Gm13003
3228,Gm13011
3229,Cela3b
3230,Ldlrad2
3231,Fam43b
3232,Vwa5b1
3233,Ubxn10
3234,Pla2g2c
3235,Pla2g2f
3236,Pla2g5
3237,Pla2g2a
3238,Rnf186
3239,Tas1r2
3240,Pax7
3241,Klhdc7a
3242,Igsf21
3243,Padi3
3244,Gm13031
3245,Fam131c
3246,Clcnka
3247,Clcnkb
3248,Hspb7
3249,Gm694
3250,Agmat
3251,Cela2a
3252,Ctrc
3253,Fhad1
3254,Pdpn
3255,Lrrc38
3256,Gm13102
3257,Pramef12
3258,Gm436
3259,Gm13178
3260,Gm13034
3261,Gm13051
3262,Zfp600
3263,Rex2
3264,Gm13154
3265,2610305D13Rik
3266,Nppb
3267,Nppa
3268,2610109H07Rik
3269,Ptchd2
3270,Masp2
3271,Gm572
3272,Slc2a5
3273,Slc2a7
3274,Slc45a1
3275,1700045H11Rik
3276,Tas1r1
3277,Hes2
3278,Hes3
3279,Ajap1
3280,Ccdc27
3281,Trp73
3282,Megf6
3283,Arhgef16
3284,5930403L14Rik
3285,Ttc34
3286,Mmel1
3287,Hes5
3288,Plch2
3289,Tmem52
3290,Tmem88b
3291,Tnfrsf4
3292,Ttll10
3293,Mir429
3294,9930005F22Rik
3295,Gm8773
3296,Zfp804b
3297,4921511H03Rik
3298,Abcb4
3299,9330182L06Rik
3300,Grm3
3301,Sema3a
3302,Sema3e
3303,Pclo
3304,Gm9758
3305,Speer4e
3306,Speer8-ps1
3307,Gm17019
3308,Mir5109
3309,Cd36
3310,Gnat3
3311,Lrrc17
3312,Gm15421
3313,A930003O13Rik
3314,Lhfpl3
3315,Asb10
3316,4931409K22Rik
3317,Cct8l1
3318,Speer4a
3319,Gm10471
3320,5031410I06Rik
3321,Gm10220
3322,Dpp6
3323,Speer4b
3324,Htr5a
3325,En2
3326,Cnpy1
3327,Shh
3328,9530036O11Rik
3329,Rnf32
3330,Mnx1
3331,Il6
3332,Gm4961
3333,3110082J24Rik
3334,Fam59b
3335,Gpr113
3336,Ccdc164
3337,Otof
3338,1700001C02Rik
3339,Gm9899
3340,Dpysl5
3341,Tcf23
3342,Slc30a3
3343,Trim54
3344,Gckr
3345,Slc5a1
3346,Zfyve28
3347,Hgfac
3348,Dok7
3349,Cpz
3350,Htra3
3351,Psapl1
3352,Ppp2r2c
3353,4933401P06Rik
3354,Jakmip1
3355,Crmp1
3356,Stk32b
3357,Cytl1
3358,Drd5
3359,Clnk
3360,Nkx3-2
3361,C1qtnf7
3362,Fgfbp1
3363,Prom1
3364,Sod3
3365,Lgi2
3366,8030423F21Rik
3367,5033403H07Rik
3368,Slc34a2
3369,Sel1l3
3370,Cckar
3371,Gm17384
3372,3110047P20Rik
3373,0610040J01Rik
3374,1700027F09Rik
3375,C030018K13Rik
3376,Gm3716
3377,Tlr1
3378,Tlr6
3379,Klb
3380,Rhoh
3381,Chrna9
3382,9130230L23Rik
3383,Shisa3
3384,Kctd8
3385,Yipf7
3386,Gabrg1
3387,Gabra2
3388,Cox7b2
3389,Gabra4
3390,Gabrb1
3391,Gm5868
3392,Cnga1
3393,Txk
3394,Slc10a4
3395,Cwh43
3396,Lrrc66
3397,Gsx2
3398,Pdgfra
3399,Kdr
3400,Nmu
3401,1700023E05Rik
3402,Spink2
3403,Lphn3
3404,Tecrl
3405,Epha5
3406,Gnrhr
3407,Tmprss11d
3408,Tmprss11a
3409,Tmprss11g
3410,Tmprss11f
3411,Tmprss11bnl
3412,Tmprss11e
3413,Ugt2b34
3414,Ugt2b1
3415,Ugt2b35
3416,Ugt2b36
3417,Ugt2b5
3418,Ugt2b37
3419,Ugt2a3
3420,Ugt2b38
3421,Sult1b1
3422,Sult1d1
3423,Sult1e1
3424,Csn2
3425,Csn3
3426,Igj
3427,Slc4a4
3428,Gc
3429,Npffr2
3430,Alb
3431,Afp
3432,Afm
3433,5830473C10Rik
3434,Rassf6
3435,Cxcl5
3436,Ppbp
3437,Cxcl3
3438,Cxcl15
3439,Cxcl1
3440,Epgn
3441,Ereg
3442,Areg
3443,Gm19619
3444,Gm1045
3445,Cxcl9
3446,Sowahb
3447,Cxcl13
3448,Mir703
3449,Bmp3
3450,Prkg2
3451,A930011G23Rik
3452,Nkx6-1
3453,Mapk10
3454,Slc10a6
3455,1700016H13Rik
3456,Hsd17b13
3457,Sparcl1
3458,Dmp1
3459,Ibsp
3460,Spp1
3461,Abcg3
3462,Gbp8
3463,Hfm1
3464,4930428O21Rik
3465,Gfi1
3466,Cplx1
3467,Slc26a1
3468,Tmed11
3469,P2rx2
3470,Galnt9
3471,C130026L21Rik
3472,E130006D01Rik
3473,Cryba4
3474,Crybb1
3475,Gm6583
3476,Asphd2
3477,Sez6l
3478,Gm6588
3479,Myo18b
3480,Sgsm1
3481,Cmklr1
3482,Tmem119
3483,Selplg
3484,Dao
3485,Svop
3486,4930519G04Rik
3487,Hnf1a
3488,Msi1
3489,Pla2g1b
3490,Ccdc60
3491,2410137F16Rik
3492,Srrm4
3493,Ksr2
3494,Nos1
3495,Hrk
3496,G630008E18
3497,LOC433944
3498,Tbx5
3499,Sds
3500,Ccdc42b
3501,Rasal1
3502,Oas1e
3503,Oas1f
3504,Oas1d
3505,Rph3a
3506,Adam1b
3507,Myl2
3508,Hpd
3509,Lrrc43
3510,Gpr81
3511,Tmem132b
3512,Tmem132d
3513,Rimbp2
3514,Caln1
3515,Wbscr17
3516,4930563F08Rik
3517,Ncf1
3518,Eln
3519,Cldn13
3520,Cldn4
3521,Cldn3
3522,Wbscr25
3523,Mlxipl
3524,Fkbp6
3525,Trim50
3526,Ccl24
3527,Srrm3
3528,Upk3b
3529,2310043J07Rik
3530,Myl10
3531,Emid2
3532,Cldn15
3533,Ache
3534,Zan
3535,Actl6b
3536,Tfr2
3537,Pcolce
3538,Lrch4
3539,Pilra
3540,Pilrb1
3541,Cyp3a13
3542,Gjc3
3543,Azgp1
3544,BC055004
3545,Gal3st4
3546,Gm5294
3547,Prkar1b
3548,Cyp2w1
3549,C130050O18Rik
3550,Gpr30
3551,Uncx
3552,Tmem184a
3553,Grifin
3554,Amz1
3555,Card11
3556,Radil
3557,Mmd2
3558,Slc29a4
3559,Gm3925
3560,Grid2ip
3561,Bhlha15
3562,Tmem130
3563,Cyp3a57
3564,Cyp3a16
3565,Cyp3a41a
3566,Cyp3a44
3567,Cyp3a11
3568,Cyp3a25
3569,Cyp3a59
3570,Wasf3
3571,Gpr12
3572,Gsx1
3573,2210019I11Rik
3574,Pdx1
3575,Cdx2
3576,Prhoxnb
3577,Flt3
3578,D5Ertd605e
3579,Flt1
3580,Rxfp2
3581,Kl
3582,Hepacam2
3583,Calcr
3584,Tfpi2
3585,Col1a2
3586,Pon1
3587,Dync1i1
3588,Dlx6as1
3589,Dlx5
3590,Tac1
3591,Nxph1
3592,Thsd7a
3593,Vwde
3594,Gpr85
3595,Ppp1r3a
3596,Tfec
3597,Wnt2
3598,Asz1
3599,Cftr
3600,Cttnbp2
3601,Kcnd2
3602,Wnt16
3603,Ptprz1
3604,Aass
3605,Slc13a1
3606,Iqub
3607,Lmod2
3608,Hyal6
3609,Hyal5
3610,Tmem229a
3611,Gpr37
3612,Grm8
3613,Pax4
3614,Flnc
3615,1700025E21Rik
3616,Cpa2
3617,Cpa4
3618,Cpa1
3619,Klf14
3620,B230378P21Rik
3621,Lrguk
3622,Akr1b7
3623,2010107G12Rik
3624,Fam180a
3625,9330158H04Rik
3626,Chrm2
3627,Ptn
3628,Dgki
3629,Akr1d1
3630,Tmem213
3631,Clec2l
3632,Tbxas1
3633,1700025N23Rik
3634,Gm5567
3635,Wee2
3636,Clec5a
3637,Tas2r138
3638,2210010C04Rik
3639,Try4
3640,Try5
3641,Try10
3642,Prss3
3643,Gm5771
3644,Prss2
3645,Trpv6
3646,Kel
3647,Sval1
3648,Sval3
3649,Tmem139
3650,Fam131b
3651,Olfr457
3652,Olfr456
3653,Nobox
3654,Cntnap2
3655,Sspo
3656,Rarres2
3657,Gm5111
3658,Gimap7
3659,Gimap3
3660,Abp1
3661,1600015I10Rik
3662,Stk31
3663,Npy
3664,C530044C16Rik
3665,Hoxa1
3666,Hoxa2
3667,2700086A05Rik
3668,Hoxa6
3669,Mira
3670,Hoxa9
3671,Mir196b
3672,Hoxa10
3673,Hoxa11
3674,Hoxa11as
3675,Hoxa13
3676,Evx1
3677,Cpvl
3678,9130019P16Rik
3679,Scrn1
3680,Crhr2
3681,Inmt
3682,Aqp1
3683,6430584L05
3684,Adcyap1r1
3685,Neurod6
3686,Ccdc129
3687,Ppp1r17
3688,Pde1c
3689,Nap1l5
3690,A530053G22Rik
3691,Snca
3692,Mmrn1
3693,A730020E08Rik
3694,Fam190a
3695,Grid2
3696,Atoh1
3697,Hpgds
3698,Vmn1r32
3699,Tacstd2
3700,Fabp1
3701,Smyd1
3702,Cd8b1
3703,Cd8a
3704,9130221F21Rik
3705,4933431G14Rik
3706,Dnahc6
3707,Ctnna2
3708,Lrrtm1
3709,6330415B21Rik
3710,Reg3b
3711,Reg3d
3712,Reg3a
