,0
3713,Reg2
3714,Reg1
3715,Reg3g
3716,Gm20594
3717,Lrrtm4
3718,2310069B03Rik
3719,D6Mm5e
3720,Lbx2
3721,Actg2
3722,Clec4f
3723,Cd207
3724,Vax2
3725,Atp6v1b1
3726,Npm3-ps1
3727,Emx1
3728,Fbxo41
3729,Cml3
3730,Gm11128
3731,Cml5
3732,Nat8
3733,Cml2
3734,Add2
3735,Asprv1
3736,D6Ertd527e
3737,Gkn1
3738,Gkn3
3739,Bmp10
3740,Prokr1
3741,1810020O05Rik
3742,Ccdc48
3743,Gp9
3744,Kbtbd12
3745,Gm15612
3746,Gm1965
3747,Chst13
3748,Uroc1
3749,Aldh1l1
3750,Fbln2
3751,Wnt7a
3752,Fgd5
3753,Trh
3754,Fam19a1
3755,Fam19a4
3756,Gm765
3757,Prok2
3758,Gxylt2
3759,Cntn3
3760,Cntn6
3761,Cntn4
3762,Il5ra
3763,Lrrn1
3764,Grm7
3765,D630042P16Rik
3766,Cav3
3767,Oxtr
3768,Lhfpl4
3769,Cidec
3770,Il17re
3771,Ghrl
3772,Atp2b2
3773,Slc6a11
3774,Slc6a1
3775,Hrh1
3776,Syn2
3777,Timp4
3778,2510049J12Rik
3779,H1foo
3780,Alox5
3781,Tmem72
3782,4931430N09Rik
3783,Cacna2d4
3784,Lrtm2
3785,Ninj2
3786,B4galnt3
3787,Cecr6
3788,Slc25a18
3789,Slc6a12
3790,Iqsec3
3791,A2m
3792,Mug1
3793,Mug2
3794,Gm10319
3795,Mug-ps1
3796,Klrg1
3797,Rimklb
3798,Mfap5
3799,Gdf3
3800,C3ar1
3801,Clec4a3
3802,Clec4a4
3803,Clec4a2
3804,Clec4b2
3805,Clec4e
3806,C1s
3807,C1rb
3808,Gm5077
3809,Gnb3
3810,Gpr162
3811,Cd4
3812,Lpar5
3813,4930417O13Rik
3814,Kcna5
3815,Kcna1
3816,Kcna6
3817,Dyrk4
3818,Prmt8
3819,Tspan11
3820,4933413G19Rik
3821,Pzp
3822,BC048546
3823,Clec2h
3824,4930431A04Rik
3825,Klrb1c
3826,BC035044
3827,Clec2i
3828,Clec2g
3829,Clec2e
3830,Cd69
3831,4922502D21Rik
3832,Clec12a
3833,Clec12b
3834,Clec1b
3835,Clec9a
3836,Clec7a
3837,D630042F21Rik
3838,Klrd1
3839,Klrk1
3840,Klrc3
3841,Klrc2
3842,Klrc1
3843,Klri1
3844,Klri2
3845,Klra17
3846,Klra5
3847,Klra6
3848,Klra19
3849,Klra18
3850,Klra4
3851,Klra8
3852,Klra14
3853,Klra9
3854,Klra7
3855,Klra10
3856,Klra13-ps
3857,Klra23
3858,Klra3
3859,Klra1
3860,Klra2
3861,Styk1
3862,Kap
3863,Bcl2l14
3864,Gprc5d
3865,Gm19434
3866,Gsg1
3867,Pbp2
3868,Grin2b
3869,Gucy2c
3870,C030030A07Rik
3871,Mgp
3872,Ptpro
3873,Slc15a5
3874,Lmo3
3875,Rergl
3876,Pik3c2g
3877,Pde3a
3878,Gm10400
3879,Slco1c1
3880,Slco1b2
3881,Slco1a4
3882,Slco1a1
3883,Slco1a6
3884,Slco1a5
3885,Iapp
3886,Gys2
3887,Abcc9
3888,5330439B14Rik
3889,St8sia1
3890,Ifltd1
3891,4930479D17Rik
3892,Rep15
3893,Pthlh
3894,1700049E15Rik
3895,AU018091
3896,D7Ertd143e
3897,Nlrp12
3898,Cacng7
3899,Cacng8
3900,Tarm1
3901,Pira2
3902,Pira7
3903,Lilra6
3904,Lair1
3905,Ttyh1
3906,Lilra5
3907,Pira6
3908,Ncr1
3909,Gp6
3910,Tnni3
3911,Syt5
3912,Ptprh
3913,Tmem150b
3914,Shisa7
3915,Sbk2
3916,Gm1078
3917,Rasl2-9-ps
3918,Gm6792
3919,Zim1
3920,Peg3
3921,Usp29
3922,Slc27a5
3923,Sult2a5
3924,Sult2a2
3925,Sult2a1
3926,2810007J24Rik
3927,Sult2a7
3928,Crxos1
3929,Slc8a2
3930,Gpr77
3931,C5ar1
3932,Ceacam9
3933,Gng8
3934,Pnmal2
3935,Pnmal1
3936,Psg16
3937,Ceacam12
3938,Igfl3
3939,Mill1
3940,Psg18
3941,Psg28
3942,Psg26
3943,Psg22
3944,Psg17
3945,Nanos2
3946,Foxa3
3947,Gipr
3948,Ckm
3949,Nkpd1
3950,Apoc2
3951,Apoc4
3952,Apoc1
3953,Cblc
3954,Ceacam19
3955,2210010C17Rik
3956,Ceacam20
3957,Nlrp9b
3958,1700008P20Rik
3959,Lypd5
3960,Irgc1
3961,2310033E01Rik
3962,Lypd3
3963,Gm4598
3964,Cd177
3965,Ceacam10
3966,Cd79a
3967,Atp1a3
3968,D930028M14Rik
3969,Tmem145
3970,Cnfn
3971,Gm7092
3972,Cyp2b10
3973,Cyp2b13
3974,Cyp2b9
3975,Cyp2a4
3976,Cyp2b19
3977,Cyp2g1
3978,Cyp2a5
3979,Cyp2a22
3980,Cyp2a12
3981,Cyp2f2
3982,Mia1
3983,Ttc9b
3984,Fcgbp
3985,9530053A07Rik
3986,Dll3
3987,Sycn
3988,Nccrp1
3989,C330005M16Rik
3990,Lgals4
3991,Lgals7
3992,Dpf1
3993,Clip3
3994,AI428936
3995,Tyrobp
3996,Aplp1
3997,Kirrel2
3998,Nphs1
3999,Prodh2
4000,Upk1a
4001,2200002J24Rik
4002,Atp4a
4003,Dmkn
4004,Krtdap
4005,Ffar2
4006,Ffar3
4007,Ffar1
4008,Cd22
4009,Mag
4010,Hamp2
4011,Hamp
4012,Fam187b
4013,Fxyd1
4014,Fxyd3
4015,Hpn
4016,Gm5325
4017,Chst8
4018,Slc7a10
4019,Slc7a9
4020,Tdrd12
4021,Rgs9bp
4022,Zfp536
4023,A230077H06Rik
4024,Vstm2b
4025,Vmn2r57
4026,Siglec5
4027,Siglecg
4028,Nkg7
4029,Cd33
4030,Ceacam18
4031,Siglece
4032,Klk14
4033,Klk13
4034,Klk12
4035,Klk11
4036,Klk10
4037,Klk7
4038,Klk6
4039,Klk5
4040,Klk15
4041,Klk1b9
4042,Klk1b11
4043,Klk1b27
4044,Klk1b16
4045,Klk1b24
4046,Klk1b3
4047,Klk1b4
4048,Klk1b5
4049,Klk1
4050,Acpt
4051,Lrrc4b
4052,Aspdh
4053,Spib
4054,Napsa
4055,Myh14
4056,Slc17a7
4057,Cd37
4058,Hrc
4059,Lin7b
4060,Lhb
4061,0610005C13Rik
4062,Fgf21
4063,Fut1
4064,Izumo1
4065,Fut2
4066,Sec1
4067,Ntn5
4068,Fam83e
4069,Spaca4
4070,Kcnj14
4071,Abcc6
4072,Kcnj11
4073,Abcc8
4074,Ush1c
4075,Myod1
4076,Tph1
4077,Saa3
4078,Saa4
4079,Saa1
4080,Saa2
4081,Gm9999
4082,Mrgpra2a
4083,Mrgpra2b
4084,Mrgprb1
4085,Mrgprb2
4086,Mrgprb3
4087,Csrp3
4088,Dbx1
4089,Nell1
4090,Ano5
4091,Slc17a6
4092,Luzp2
4093,Siglech
4094,Gabrg3
4095,Gabra5
4096,Gabrb3
4097,Snrpn
4098,B230209E15Rik
4099,A230057D06Rik
4100,Mir344c
4101,A330076H08Rik
4102,Ndn
4103,Chrna7
4104,Otud7a
4105,Apba2
4106,Fam189a1
4107,1810008I18Rik
4108,Lass3
4109,Gm16157
4110,Fam169b
4111,A730056A06Rik
4112,St8sia2
4113,Sv2b
4114,Agbl1
4115,E430016F16Rik
4116,Mir7-2
4117,Acan
4118,Hapln3
4119,Rlbp1
4120,AI854517
4121,Rhcg
4122,Plin1
4123,Mesp1
4124,Mesp2
4125,LOC100859962
4126,Slc28a1
4127,Ap3b2
4128,Bnc1
4129,LOC434205
4130,Sh3gl3
4131,Adamtsl3
4132,4933406J10Rik
4133,1700026D08Rik
4134,9930013L23Rik
4135,Arnt2
4136,Gm2115
4137,Folh1
4138,Nox4
4139,Grm5
4140,Ccdc81
4141,E230029C05Rik
4142,Ccdc83
4143,Odz4
4144,Mir708
4145,Gm15412
4146,Gm15413
4147,Thrsp
4148,Omp
4149,B3gnt6
4150,Gucy2d
4151,Mogat2
4152,Slco2b1
4153,Xrra1
4154,Chrdl2
4155,Kcne3
4156,Plekhb1
4157,P2ry6
4158,Art2b
4159,Folr1
4160,Art1
4161,Chrna10
4162,Olfr544
4163,Olfr550
4164,Olfr558
4165,Olfr78
4166,Hbb-b2
4167,Hbb-b1
4168,4931431F19Rik
4169,E030002O03Rik
4170,Trim30e-ps1
4171,Olfr658
4172,Cnga4
4173,Cckbr
4174,Hpx
4175,Gm8979
4176,Gm8989
4177,Gm4759
4178,Syt9
4179,Olfml1
4180,Nlrp10
4181,Tub
4182,Stk33
4183,Trim66
4184,BC051019
4185,Scube2
4186,1600010M07Rik
4187,Dkk3
4188,Micalcl
4189,Rassf10
4190,Pth
4191,4933406I18Rik
4192,Calca
4193,Calcb
4194,Insc
4195,4930583K01Rik
4196,Tmc7
4197,Tmc5
4198,Gp2
4199,Umod
4200,Pdilt
4201,Acsm5
4202,Acsm2
4203,Acsm1
4204,Acsm3
4205,Anks4b
4206,Abca14
4207,E130201H02Rik
4208,Vwa3a
4209,Igsf6
4210,Otoa
4211,Hs3st2
4212,Scnn1g
4213,Scnn1b
4214,Ern2
4215,2010110P09Rik
4216,Cacng3
4217,Slc5a11
4218,Aqp8
4219,Zkscan2
4220,Hs3st4
4221,3100003L05Rik
4222,4933440M02Rik
4223,Il21r
4224,Gsg1l
4225,Lat
4226,Cd19
4227,Il27
4228,Coro1a
4229,Fam57b
4230,Asphd1
4231,Sez6l2
4232,Zg16
4233,AI467606
4234,Qprt
4235,Spn
4236,Ctf2
4237,Prss53
4238,Prss8
4239,Itgam
4240,Itgad
4241,Cox6a2
4242,Slc5a2
4243,Ppapdc1a
4244,Btbd16
4245,Dmbt1
4246,Cuzd1
4247,Hmx2
4248,Gpr26
4249,Fank1
4250,Adam12
4251,D7Ertd443e
4252,Clrn3
4253,Gm6249
4254,Ebf3
4255,Gm10578
4256,Jakmip3
4257,Dpysl4
4258,Nkx6-2
4259,E030019B06Rik
4260,Gpr123
4261,Kndc1
4262,Msx3
4263,Caly
4264,Prap1
4265,Sprn
4266,5830411N06Rik
4267,Cyp2e1
4268,Zfp941
4269,1190003J15Rik
4270,C330022C24Rik
4271,Cox8b
4272,BC024386
4273,Nlrp6
4274,Ifitm6
4275,B4galnt4
4276,Ano9
4277,1600016N20Rik
4278,Cdhr5
4279,Sct
4280,Drd4
4281,B230206H07Rik
4282,Cend1
4283,Muc5b
4284,Syt8
4285,Nctc1
4286,H19
4287,Igf2
4288,Ins2
4289,Th
4290,Ascl2
4291,Tspan32
4292,Trpm5
4293,Kcnq1
4294,4933417O13Rik
4295,Mrgprg
4296,Fgf3
4297,Fgf15
4298,1810010D01Rik
4299,Mrgprf
4300,A430078G23Rik
4301,C330021F23Rik
4302,Pcp2
4303,Retn
4304,1810033B17Rik
4305,Fcer2a
4306,Clec4g
4307,Cd209e
4308,Cd209b
4309,Cd209c
4310,Cd209f
4311,Cd209g
4312,Lrrc8e
4313,Slc10a2
4314,Fam155a
4315,Myo16
4316,9530052E02Rik
4317,Gm5607
4318,Sox1
4319,Spaca7
4320,F7
4321,F10
4322,Proz
4323,Adprhl1
4324,Fam70b
4325,Dlgap2
4326,Myom2
4327,Csmd1
4328,Defb37
4329,Defb14
4330,Defb4
4331,Defb6
4332,Defa24
4333,Defb1
4334,Atp7b
4335,Nek5
4336,Dkk4
4337,Nkx6-3
4338,Ido2
4339,Adam18
4340,Adam3
4341,Adam5
4342,5430421F17Rik
4343,Kcnu1
4344,2310008N11Rik
4345,Got1l1
4346,Adrb3
4347,Chrna6
4348,Unc5d
4349,Dusp26
4350,B930018H19
4351,Cldn23
4352,Sgcz
4353,Slc7a2
4354,Fgl1
4355,AY512931
4356,Mtnr1a
4357,Gm6329
4358,F11
4359,Klkb1
4360,D330022K07Rik
4361,Enpp6
4362,Asb5
4363,Spata4
4364,Wdr17
4365,Gpm6a
4366,Hand2
4367,Scrg1
4368,Galntl6
4369,Aadat
4370,Spock3
4371,Gm4975
4372,Tll1
4373,Cpe
4374,Trim75
4375,Gm10664
4376,BC030870
4377,March1
4378,Npy5r
4379,Nat1
4380,Tm6sf2
4381,Hapln4
4382,Ncan
4383,Tmem59l
4384,Crlf1
4385,Lrrc25
4386,Gm3336
4387,Il12rb1
4388,Ushbp1
4389,Nwd1
4390,Isx
4391,Rasd2
4392,Ttc29
4393,Hhip
4394,Gypa
4395,Ucp1
4396,Clgn
4397,Mir1199
4398,Rln3
4399,Rtbdn
4400,Best2
4401,Mylk3
4402,Abcc12
4403,Cbln1
4404,Sall1
4405,Irx5
4406,Irx6
4407,Lpcat2
4408,Capns2
4409,Slc6a2
4410,Ces1a
4411,Ces1b
4412,Ces1c
4413,Ces1e
4414,Ces1f
4415,Ces1g
4416,Ces5a
4417,Gnao1
4418,4930488L21Rik
4419,Mt4
4420,Slc12a3
4421,Pllp
4422,Ccl22
4423,Ccdc135
4424,Ccdc113
4425,Cdh8
4426,Cdh5
4427,Cdh16
4428,Ces2a
4429,Ces2b
4430,Ces2c
4431,Ces2e
4432,Ces2f
4433,Ces3a
4434,Ces3b
4435,Ces4a
4436,Hsd11b2
4437,Rltpr
4438,4933405L10Rik
4439,Ctrl
4440,Lcat
4441,Cdh3
4442,1110028F18Rik
4443,Cdh1
4444,Tmed6
4445,Hp
4446,Marveld3
4447,Tat
4448,Chst4
4449,Calb2
4450,Hydin
4451,Fa2h
4452,Ctrb1
4453,Chst5
4454,Cntnap4
4455,Adamts18
4456,Vat1l
4457,Clec3a
4458,Pkd1l2
4459,Bcmo1
4460,Hsd17b2
4461,Cdh13
4462,Necab2
4463,Slc38a8
4464,Lrrc50
4465,Kcng4
4466,Wfdc1
4467,Atp2c2
4468,Fam92b
4469,1110050K14Rik
4470,Foxf1a
4471,Foxl1
4472,Jph3
4473,BC048644
4474,Car5a
4475,Trhr2
4476,Il17c
4477,Snai3
4478,Cdh15
4479,Sult5a1
4480,Dpep1
4481,Spire2
4482,Acta1
4483,Pgbd5
4484,Agt
4485,Capn9
4486,Trim67
4487,Disc1
4488,Pcnxl2
4489,BC021891
4490,Slc35f3
4491,Gria4
4492,Ddi1
4493,Mmp13
4494,Mmp3
4495,Mmp10
4496,Mmp8
4497,Mmp27
4498,Mmp7
4499,Trpc6
4500,Gm16833
4501,Cntn5
4502,Piwil4
4503,1700012B09Rik
4504,Gpr83
4505,Folr4
4506,Hephl1
4507,2200002K05Rik
4508,Ccdc67
4509,Fat3
4510,Naalad2
4511,Col5a3
4512,S1pr5
4513,Ap1m2
4514,Gm6484
4515,Elavl3
4516,Zfp872
4517,1810064F22Rik
4518,Gm6607
4519,Tbx20
4520,B3gat1
4521,Glb1l2
4522,Glb1l3
4523,Gm1110
4524,Igsf9b
4525,AI414108
4526,Opcml
4527,Ntm
4528,Adamts8
4529,Tmem45b
4530,Barx2
4531,Kcnj5
4532,Kcnj1
4533,7630403G23Rik
4534,Kirrel3
4535,Ddx25
4536,A630095E13Rik
4537,Fez1
4538,Slc37a2
4539,Hepacam
4540,Robo4
4541,Vsig2
4542,AW551984
4543,Scn3b
4544,1700110K17Rik
4545,4931429I11Rik
4546,1700063D05Rik
4547,3110039I08Rik
4548,Mir100
4549,2610203C20Rik
4550,Mir125b-1
4551,Grik4
4552,Pou2f3
4553,Trim29
4554,Ccdc153
4555,Pdzd3
4556,Foxr1
4557,Upk2
4558,Cxcr5
4559,Treh
4560,Ttc36
4561,Cd3g
4562,Cd3d
4563,Cd3e
4564,Scn4b
4565,Tmprss4
4566,BC049352
4567,Il10ra
4568,Tmprss13
4569,Fxyd2
4570,Dscaml1
4571,Apoa1
4572,Apoc3
4573,Apoa4
4574,Apoa5
4575,2900052N01Rik
4576,Gm4791
4577,Gm10677
4578,Nnmt
4579,Htr3a
4580,Tmprss5
4581,Drd2
4582,Ncam1
4583,Gm11149
4584,1600029D21Rik
4585,Bco2
4586,Tex12
4587,2310030G06Rik
4588,Pou2af1
4589,1810046K07Rik
4590,9230115E21Rik
4591,AI593442
4592,Exph5
4593,Rab39
4594,Sln
4595,Elmod1
4596,Tnfaip8l3
4597,Acsbg1
4598,Crabp1
4599,Chrnb4
4600,AI118078
4601,Isl2
4602,Lingo1
4603,Odf3l1
4604,Cplx3
4605,Cyp1a2
4606,Cyp1a1
4607,Cyp11a1
4608,Islr
4609,Loxl1
4610,Tbc1d21
4611,4930461G14Rik
4612,Celf6
4613,Gramd2
4614,Nr2e3
4615,9230112J17Rik
4616,Larp6
4617,I730028E13Rik
4618,A730043L09
4619,Itga11
4620,Iqch
4621,Lctl
4622,Megf11
4623,Cilp
4624,Ostb
4625,Snx22
4626,C2cd4b
4627,C2cd4a
4628,4930502A04Rik
4629,Mir3109
4630,Gcnt3
4631,Fam81a
4632,Lipc
4633,Aqp9
4634,Aldh1a2
4635,Pygo1
4636,2410004A20Rik
4637,Unc13c
4638,Wdr72
4639,Gm16551
4640,Onecut1
4641,Myo5c
4642,Tmod2
4643,Scg3
4644,Bmp5
4645,Fam83b
4646,Tinag
4647,Gsta1
4648,Gm3776
4649,Gm10639
4650,Gsta2
4651,Dppa5a
4652,Ooep
4653,Cd109
4654,Col12a1
4655,Htr1b
4656,D430036J16Rik
4657,Mei4
4658,Elovl4
4659,Prss35
4660,Snap91
4661,Ripply2
4662,Mrap2
4663,Tbx18
4664,Bcl2a1a
4665,AF529169
4666,Rasgrf1
4667,Zic1
4668,Zic4
4669,Plscr2
4670,1700057G04Rik
4671,Paqr9
4672,Pcolce2
4673,Pls1
4674,Clstn2
4675,Rbp2
4676,Foxl2os
4677,Foxl2
4678,Gm1123
4679,Esyt3
4680,Txndc6
4681,A4gnt
4682,Cldn18
4683,Il20rb
4684,Ephb1
4685,Ky
4686,1300017J02Rik
4687,5830418P13Rik
4688,Bfsp2
4689,4932413F04Rik
4690,Ccrl1
4691,Acpp
4692,Cpne4
4693,Col6a6
4694,Col6a5
4695,Col6a4
4696,Tlr9
4697,Gpr62
4698,Grm2
4699,Zmynd10
4700,Slc38a3
4701,Camkv
4702,Mst1
4703,Bsn
4704,Col7a1
4705,Ucn2
4706,Fbxw21
4707,Fbxw13
4708,Fbxw22
4709,Fbxw15
4710,Fbxw24
4711,Spink8
4712,Camp
4713,Cspg5
4714,Ngp
4715,Pth1r
4716,Myl3
4717,Prss45
4718,Prss50
4719,Gm590
4720,Rtp3
4721,Ltf
4722,Trank1
4723,Dclk3
4724,Arpp21
4725,2900079G21Rik
4726,Susd5
4727,Ccr4
4728,Trim71
4729,Gadl1
4730,Mir26a-1
4731,Acaa1b
4732,Slc22a13
4733,Scn10a
4734,Cx3cr1
4735,Ccr8
4736,Mobp
4737,Myrip
4738,Entpd3
4739,Cck
4740,Lyzl4
4741,Kbtbd5
4742,Hhatl
4743,Ccdc13
4744,Cyp8b1
4745,Fam198a
4746,9530059O14Rik
4747,Clec3b
4748,Cdcp1
4749,Slc6a20a
4750,Ccr9
4751,Ccr1
4752,Ccr1l1
4753,Ccr5
4754,Nudt11
4755,Nudt10
4756,Bmp15
4757,Foxp3
4758,Cacna1f
4759,Kcnd1
4760,Pcsk1n
4761,Gata1
4762,Glod5
4763,Slc38a5
4764,Gm6592
4765,1700012L04Rik
4766,Cybb
4767,Sytl5
4768,Srpx
4769,Otc
4770,2010308F09Rik
4771,Gpr34
4772,Ndp
4773,Efhc2
4774,4930578C19Rik
4775,Mir221
4776,Rgn
4777,Timp1
4778,Gm6938
4779,Agtr2
4780,Slc6a14
4781,Zcchc12
4782,Rhox5
4783,6030498E09Rik
4784,Sh2d1a
4785,Odz1
4786,Dcaf12l2
4787,Dcaf12l1
4788,Smarca1
4789,Sash3
4790,Rab33a
4791,Gpr119
4792,Gm595
4793,Arhgap36
4794,Igsf1
4795,Hs6st2
4796,A630012P03Rik
4797,Ccdc160
4798,4930502E18Rik
4799,Zfp36l3
4800,Ncrna00086
4801,Gm648
4802,Gm14718
4803,Cd40lg
4804,Gpr101
4805,Zic3
4806,F9
4807,Mcf2
4808,Sox3
4809,C230004F18Rik
4810,Cdr1
4811,Ldoc1
4812,3830417A13Rik
4813,Slitrk4
4814,Slitrk2
4815,Fmr1nb
4816,Gpr50
4817,Prrg3
4818,Cnga2
4819,Gabra3
4820,Gabrq
4821,Pnma3
4822,Xlr4c
4823,Zfp92
4824,Trex2
4825,Bgn
4826,Atp2b3
4827,Plxnb3
4828,Avpr2
4829,Opn1mw
4830,Gm5640
4831,Rab39b
4832,Pbsn
4833,Gm7173
4834,5430427O19Rik
4835,Il1rapl1
4836,Arx
4837,Pcyt1b
4838,F630028O10Rik
4839,Vsig4
4840,Gpr165
4841,Gm14812
4842,P2ry4
4843,Arr3
4844,Gdpd2
4845,Slc7a3
4846,Nlgn3
4847,Gjb1
4848,Cxcr3
4849,Dmrtc1a
4850,1700018G05Rik
4851,Gm5126
4852,Nap1l2
4853,Cdx4
4854,Gm6222
4855,C77370
4856,Magee2
4857,5330434G04Rik
4858,Fgf16
4859,Tlr13
4860,Fndc3c1
4861,Cysltr1
4862,Gm5127
4863,Zcchc5
4864,P2ry10
4865,Gpr174
4866,Fam46d
4867,Pou3f4
4868,Rps6ka6
4869,2010106E10Rik
4870,Pof1b
4871,Dach2
4872,Klhl4
4873,Pabpc5
4874,Pcdh11x
4875,Tnmd
4876,Srpx2
4877,Sytl4
4878,Nox1
4879,Taf7l
4880,Btk
4881,Tceal6
4882,Nxf7
4883,Arxes1
4884,Bex2
4885,Plp1
4886,Rab9b
4887,Tmsb15b2
4888,Zcchc18
4889,Il1rapl2
4890,Nrk
4891,Serpina7
4892,Mum1l1
4893,Trap1a
4894,D330045A20Rik
4895,Cldn2
4896,Nup62cl
4897,Vsig1
4898,Gucy2f
4899,Kcne1l
4900,Rgag1
4901,Chrdl1
4902,Pak3
4903,Dcx
4904,Trpc5
4905,Zcchc16
4906,Lhfpl1
4907,Htr2c
4908,Il13ra2
4909,Lrch2
4910,Alas2
4911,Tro
4912,Gpr173
4913,Usp51
4914,Ptchd1
4915,Gm6568
4916,Smpx
4917,Klhl34
4918,Cnksr2
4919,Mtap7d2
4920,Map3k15
4921,S100g
4922,Grpr
4923,1700045I19Rik
4924,Tmem27
4925,Ace2
4926,Asb11
4927,Asb9
4928,Glra2
4929,Tlr8
4930,Tlr7
4931,Frmpd4
4932,4933400A11Rik
4933,Spry3
4934,Ube1y1
4935,ERCC-00041
4936,ERCC-00085
4937,ERCC-00117
4938,ERCC-00143
